date,symbol,file_path,row_count,prefix,processed_quotes,completed_trades,skipped_low_edge,missed_expected_edge_bps,return_intervals,total_net_return_bps,max_drawdown_bps,minute_return_sharpe,trade_sharpe_reference,latency_expired_signals
2026-03-02,SPY,/home/boss1000/Projects/HFT Training/Portfolio Quotes/SPY_open60/spy_2026_03_02.csv,902935,build/real_quote_symbol_suite/spy/latency_0us_mm_only/spy_2026_03_02_mm-only_heuristic,902935,573,0,0.0000,60,601.9162,3.2991,1.1235,15.9458,0
2026-03-03,SPY,/home/boss1000/Projects/HFT Training/Portfolio Quotes/SPY_open60/spy_2026_03_03.csv,1202713,build/real_quote_symbol_suite/spy/latency_0us_mm_only/spy_2026_03_03_mm-only_heuristic,1202713,848,0,0.0000,60,584.4771,6.3019,1.6246,14.3549,0
2026-03-04,SPY,/home/boss1000/Projects/HFT Training/Portfolio Quotes/SPY_open60/spy_2026_03_04.csv,832245,build/real_quote_symbol_suite/spy/latency_0us_mm_only/spy_2026_03_04_mm-only_heuristic,832245,925,20,22.8200,60,772.3053,3.7448,0.9902,22.6318,0
2026-03-05,SPY,/home/boss1000/Projects/HFT Training/Portfolio Quotes/SPY_open60/spy_2026_03_05.csv,925158,build/real_quote_symbol_suite/spy/latency_0us_mm_only/spy_2026_03_05_mm-only_heuristic,925158,625,0,0.0000,60,595.2670,2.1685,1.0383,18.1485,0
2026-03-06,SPY,/home/boss1000/Projects/HFT Training/Portfolio Quotes/SPY_open60/spy_2026_03_06.csv,1182855,build/real_quote_symbol_suite/spy/latency_0us_mm_only/spy_2026_03_06_mm-only_heuristic,1182855,612,0,0.0000,60,388.2624,5.1305,1.1687,12.7690,0
2026-03-09,SPY,/home/boss1000/Projects/HFT Training/Portfolio Quotes/SPY_open60/spy_2026_03_09.csv,1244714,build/real_quote_symbol_suite/spy/latency_0us_mm_only/spy_2026_03_09_mm-only_heuristic,1244714,967,0,0.0000,60,415.3388,6.4905,1.0390,11.5757,0
2026-03-10,SPY,/home/boss1000/Projects/HFT Training/Portfolio Quotes/SPY_open60/spy_2026_03_10.csv,723582,build/real_quote_symbol_suite/spy/latency_0us_mm_only/spy_2026_03_10_mm-only_heuristic,723582,341,0,0.0000,60,200.4581,3.7718,0.9833,10.8370,0
2026-03-11,SPY,/home/boss1000/Projects/HFT Training/Portfolio Quotes/SPY_open60/spy_2026_03_11.csv,582400,build/real_quote_symbol_suite/spy/latency_0us_mm_only/spy_2026_03_11_mm-only_heuristic,582400,344,0,0.0000,60,214.0242,2.8433,0.9611,10.3542,0
2026-03-12,SPY,/home/boss1000/Projects/HFT Training/Portfolio Quotes/SPY_open60/spy_2026_03_12.csv,489463,build/real_quote_symbol_suite/spy/latency_0us_mm_only/spy_2026_03_12_mm-only_heuristic,489463,352,0,0.0000,60,281.5382,2.2141,1.0368,14.3120,0
2026-03-13,SPY,/home/boss1000/Projects/HFT Training/Portfolio Quotes/SPY_open60/spy_2026_03_13.csv,943635,build/real_quote_symbol_suite/spy/latency_0us_mm_only/spy_2026_03_13_mm-only_heuristic,943635,426,0,0.0000,60,133.6400,3.8120,0.6359,5.8342,0
2026-03-16,SPY,/home/boss1000/Projects/HFT Training/Portfolio Quotes/SPY_open60/spy_2026_03_16.csv,812713,build/real_quote_symbol_suite/spy/latency_0us_mm_only/spy_2026_03_16_mm-only_heuristic,812713,688,294,250.5076,60,354.2270,5.6192,1.0438,13.8047,0
2026-03-17,SPY,/home/boss1000/Projects/HFT Training/Portfolio Quotes/SPY_open60/spy_2026_03_17.csv,333314,build/real_quote_symbol_suite/spy/latency_0us_mm_only/spy_2026_03_17_mm-only_heuristic,333314,144,4,1.3705,60,62.8619,4.5363,0.4743,5.1222,0
2026-03-18,SPY,/home/boss1000/Projects/HFT Training/Portfolio Quotes/SPY_open60/spy_2026_03_18.csv,821638,build/real_quote_symbol_suite/spy/latency_0us_mm_only/spy_2026_03_18_mm-only_heuristic,821638,772,3,2.5623,60,552.4222,5.0741,1.1060,17.6059,0
2026-03-19,SPY,/home/boss1000/Projects/HFT Training/Portfolio Quotes/SPY_open60/spy_2026_03_19.csv,372547,build/real_quote_symbol_suite/spy/latency_0us_mm_only/spy_2026_03_19_mm-only_heuristic,372547,68,0,0.0000,60,30.9105,2.1800,0.4160,3.6713,0
2026-03-20,SPY,/home/boss1000/Projects/HFT Training/Portfolio Quotes/SPY_open60/spy_2026_03_20.csv,580028,build/real_quote_symbol_suite/spy/latency_0us_mm_only/spy_2026_03_20_mm-only_heuristic,580028,113,0,0.0000,60,56.9571,2.5005,0.4099,5.0590,0
2026-03-23,SPY,/home/boss1000/Projects/HFT Training/Portfolio Quotes/SPY_open60/spy_2026_03_23.csv,1105279,build/real_quote_symbol_suite/spy/latency_0us_mm_only/spy_2026_03_23_mm-only_heuristic,1105279,715,0,0.0000,60,245.5052,6.7397,0.7114,8.8583,0
2026-03-24,SPY,/home/boss1000/Projects/HFT Training/Portfolio Quotes/SPY_open60/spy_2026_03_24.csv,945895,build/real_quote_symbol_suite/spy/latency_0us_mm_only/spy_2026_03_24_mm-only_heuristic,945895,381,0,0.0000,60,234.6144,5.1944,0.7857,10.1337,0
2026-03-25,SPY,/home/boss1000/Projects/HFT Training/Portfolio Quotes/SPY_open60/spy_2026_03_25.csv,835290,build/real_quote_symbol_suite/spy/latency_0us_mm_only/spy_2026_03_25_mm-only_heuristic,835290,824,0,0.0000,60,309.3994,6.5860,0.8677,9.6855,0
2026-03-26,SPY,/home/boss1000/Projects/HFT Training/Portfolio Quotes/SPY_open60/spy_2026_03_26.csv,308049,build/real_quote_symbol_suite/spy/latency_0us_mm_only/spy_2026_03_26_mm-only_heuristic,308049,59,0,0.0000,60,14.7223,4.0156,0.2444,1.9209,0
2026-03-27,SPY,/home/boss1000/Projects/HFT Training/Portfolio Quotes/SPY_open60/spy_2026_03_27.csv,644500,build/real_quote_symbol_suite/spy/latency_0us_mm_only/spy_2026_03_27_mm-only_heuristic,644500,68,0,0.0000,60,31.6853,3.6556,0.3915,3.2546,0
2026-03-30,SPY,/home/boss1000/Projects/HFT Training/Portfolio Quotes/SPY_open60/spy_2026_03_30.csv,777568,build/real_quote_symbol_suite/spy/latency_0us_mm_only/spy_2026_03_30_mm-only_heuristic,777568,405,44,8.9396,60,207.7398,7.1124,0.6959,7.5785,0
2026-03-31,SPY,/home/boss1000/Projects/HFT Training/Portfolio Quotes/SPY_open60/spy_2026_03_31.csv,870370,build/real_quote_symbol_suite/spy/latency_0us_mm_only/spy_2026_03_31_mm-only_heuristic,870370,426,67,22.2657,60,145.3561,5.5773,0.7029,6.0501,0
2026-04-01,SPY,/home/boss1000/Projects/HFT Training/Portfolio Quotes/SPY_open60/spy_2026_04_01.csv,603643,build/real_quote_symbol_suite/spy/latency_0us_mm_only/spy_2026_04_01_mm-only_heuristic,603643,153,0,0.0000,60,63.0066,6.3058,0.5186,4.1161,0
2026-04-02,SPY,/home/boss1000/Projects/HFT Training/Portfolio Quotes/SPY_open60/spy_2026_04_02.csv,961061,build/real_quote_symbol_suite/spy/latency_0us_mm_only/spy_2026_04_02_mm-only_heuristic,961061,792,0,0.0000,60,311.9081,9.6058,0.8323,8.8326,0
2026-04-06,SPY,/home/boss1000/Projects/HFT Training/Portfolio Quotes/SPY_open60/spy_2026_04_06.csv,408932,build/real_quote_symbol_suite/spy/latency_0us_mm_only/spy_2026_04_06_mm-only_heuristic,408932,101,0,0.0000,60,51.2475,4.7690,0.4434,3.9030,0
2026-04-07,SPY,/home/boss1000/Projects/HFT Training/Portfolio Quotes/SPY_open60/spy_2026_04_07.csv,584756,build/real_quote_symbol_suite/spy/latency_0us_mm_only/spy_2026_04_07_mm-only_heuristic,584756,818,472,62.6250,60,199.6152,13.6275,0.7243,6.7305,0
2026-04-08,SPY,/home/boss1000/Projects/HFT Training/Portfolio Quotes/SPY_open60/spy_2026_04_08.csv,664568,build/real_quote_symbol_suite/spy/latency_0us_mm_only/spy_2026_04_08_mm-only_heuristic,664568,456,2,0.5486,60,140.0988,4.0755,0.8017,7.3754,0
2026-04-09,SPY,/home/boss1000/Projects/HFT Training/Portfolio Quotes/SPY_open60/spy_2026_04_09.csv,465035,build/real_quote_symbol_suite/spy/latency_0us_mm_only/spy_2026_04_09_mm-only_heuristic,465035,506,9,6.7592,60,339.1940,2.9307,0.7784,16.7247,0
2026-04-10,SPY,/home/boss1000/Projects/HFT Training/Portfolio Quotes/SPY_open60/spy_2026_04_10.csv,342409,build/real_quote_symbol_suite/spy/latency_0us_mm_only/spy_2026_04_10_mm-only_heuristic,342409,544,21,14.1208,60,271.1599,3.5635,1.0900,13.0362,0
2026-04-13,SPY,/home/boss1000/Projects/HFT Training/Portfolio Quotes/SPY_open60/spy_2026_04_13.csv,151544,build/real_quote_symbol_suite/spy/latency_0us_mm_only/spy_2026_04_13_mm-only_heuristic,151544,163,0,0.0000,60,92.7153,3.0427,0.5391,8.8591,0
2026-04-14,SPY,/home/boss1000/Projects/HFT Training/Portfolio Quotes/SPY_open60/spy_2026_04_14.csv,361549,build/real_quote_symbol_suite/spy/latency_0us_mm_only/spy_2026_04_14_mm-only_heuristic,361549,625,39,41.8672,60,496.1832,4.2584,1.4262,18.6461,0
2026-04-15,SPY,/home/boss1000/Projects/HFT Training/Portfolio Quotes/SPY_open60/spy_2026_04_15.csv,344213,build/real_quote_symbol_suite/spy/latency_0us_mm_only/spy_2026_04_15_mm-only_heuristic,344213,789,117,95.2696,60,571.1007,2.1600,1.2042,19.6621,0
2026-04-16,SPY,/home/boss1000/Projects/HFT Training/Portfolio Quotes/SPY_open60/spy_2026_04_16.csv,438305,build/real_quote_symbol_suite/spy/latency_0us_mm_only/spy_2026_04_16_mm-only_heuristic,438305,585,9,6.2893,60,420.5136,3.4708,0.9509,17.4146,0
2026-04-17,SPY,/home/boss1000/Projects/HFT Training/Portfolio Quotes/SPY_open60/spy_2026_04_17.csv,287100,build/real_quote_symbol_suite/spy/latency_0us_mm_only/spy_2026_04_17_mm-only_heuristic,287100,211,3,0.5233,60,104.7116,3.0002,0.7744,8.2473,0
2026-04-20,SPY,/home/boss1000/Projects/HFT Training/Portfolio Quotes/SPY_open60/spy_2026_04_20.csv,325879,build/real_quote_symbol_suite/spy/latency_0us_mm_only/spy_2026_04_20_mm-only_heuristic,325879,730,9,6.8089,60,334.9751,4.0535,1.2497,14.0337,0
2026-04-21,SPY,/home/boss1000/Projects/HFT Training/Portfolio Quotes/SPY_open60/spy_2026_04_21.csv,283320,build/real_quote_symbol_suite/spy/latency_0us_mm_only/spy_2026_04_21_mm-only_heuristic,283320,717,11,5.7744,60,356.1614,3.6065,1.4556,13.8027,0
2026-04-22,SPY,/home/boss1000/Projects/HFT Training/Portfolio Quotes/SPY_open60/spy_2026_04_22.csv,315005,build/real_quote_symbol_suite/spy/latency_0us_mm_only/spy_2026_04_22_mm-only_heuristic,315005,350,13,5.0737,60,131.3984,7.3729,0.6322,7.6746,0
2026-04-23,SPY,/home/boss1000/Projects/HFT Training/Portfolio Quotes/SPY_open60/spy_2026_04_23.csv,314051,build/real_quote_symbol_suite/spy/latency_0us_mm_only/spy_2026_04_23_mm-only_heuristic,314051,457,12,11.1019,60,309.8692,2.0488,1.0905,16.8079,0
2026-04-24,SPY,/home/boss1000/Projects/HFT Training/Portfolio Quotes/SPY_open60/spy_2026_04_24.csv,217376,build/real_quote_symbol_suite/spy/latency_0us_mm_only/spy_2026_04_24_mm-only_heuristic,217376,100,23,4.2551,60,28.0019,7.1330,0.2998,2.8297,0
2026-04-27,SPY,/home/boss1000/Projects/HFT Training/Portfolio Quotes/SPY_open60/spy_2026_04_27.csv,506275,build/real_quote_symbol_suite/spy/latency_0us_mm_only/spy_2026_04_27_mm-only_heuristic,506275,891,102,52.2911,60,307.5001,6.1584,0.9841,11.1574,0
2026-04-28,SPY,/home/boss1000/Projects/HFT Training/Portfolio Quotes/SPY_open60/spy_2026_04_28.csv,509319,build/real_quote_symbol_suite/spy/latency_0us_mm_only/spy_2026_04_28_mm-only_heuristic,509319,509,50,20.8380,60,246.3310,4.5186,0.8948,11.5047,0
2026-04-29,SPY,/home/boss1000/Projects/HFT Training/Portfolio Quotes/SPY_open60/spy_2026_04_29.csv,154319,build/real_quote_symbol_suite/spy/latency_0us_mm_only/spy_2026_04_29_mm-only_heuristic,154319,49,1,0.1989,60,39.3512,1.3324,0.5146,5.0676,0
2026-04-30,SPY,/home/boss1000/Projects/HFT Training/Portfolio Quotes/SPY_open60/spy_2026_04_30.csv,678202,build/real_quote_symbol_suite/spy/latency_0us_mm_only/spy_2026_04_30_mm-only_heuristic,678202,564,1,0.8712,60,269.1342,6.0491,0.7792,10.0840,0
2026-05-01,SPY,/home/boss1000/Projects/HFT Training/Portfolio Quotes/SPY_open60/spy_2026_05_01.csv,443002,build/real_quote_symbol_suite/spy/latency_0us_mm_only/spy_2026_05_01_mm-only_heuristic,443002,506,80,61.7025,60,272.6845,3.9401,0.8637,9.7496,0
2026-05-04,SPY,/home/boss1000/Projects/HFT Training/Portfolio Quotes/SPY_open60/spy_2026_05_04.csv,357549,build/real_quote_symbol_suite/spy/latency_0us_mm_only/spy_2026_05_04_mm-only_heuristic,357549,559,126,69.7448,60,330.0155,4.2530,1.3486,13.2027,0
2026-05-05,SPY,/home/boss1000/Projects/HFT Training/Portfolio Quotes/SPY_open60/spy_2026_05_05.csv,417309,build/real_quote_symbol_suite/spy/latency_0us_mm_only/spy_2026_05_05_mm-only_heuristic,417309,587,202,327.8550,60,537.3226,2.5094,1.2517,18.6167,0
2026-05-06,SPY,/home/boss1000/Projects/HFT Training/Portfolio Quotes/SPY_open60/spy_2026_05_06.csv,493077,build/real_quote_symbol_suite/spy/latency_0us_mm_only/spy_2026_05_06_mm-only_heuristic,493077,613,231,52.8314,60,255.8954,5.8438,0.7853,11.0501,0
2026-05-07,SPY,/home/boss1000/Projects/HFT Training/Portfolio Quotes/SPY_open60/spy_2026_05_07.csv,285491,build/real_quote_symbol_suite/spy/latency_0us_mm_only/spy_2026_05_07_mm-only_heuristic,285491,481,50,37.8429,60,343.3910,3.7571,1.0595,14.4042,0
2026-05-08,SPY,/home/boss1000/Projects/HFT Training/Portfolio Quotes/SPY_open60/spy_2026_05_08.csv,417546,build/real_quote_symbol_suite/spy/latency_0us_mm_only/spy_2026_05_08_mm-only_heuristic,417546,481,23,13.6210,60,189.1826,5.8320,0.7307,8.9278,0
2026-05-11,SPY,/home/boss1000/Projects/HFT Training/Portfolio Quotes/SPY_open60/spy_2026_05_11.csv,451071,build/real_quote_symbol_suite/spy/latency_0us_mm_only/spy_2026_05_11_mm-only_heuristic,451071,845,129,74.6992,60,444.9119,4.3204,0.9504,15.3386,0
2026-05-12,SPY,/home/boss1000/Projects/HFT Training/Portfolio Quotes/SPY_open60/spy_2026_05_12.csv,517446,build/real_quote_symbol_suite/spy/latency_0us_mm_only/spy_2026_05_12_mm-only_heuristic,517446,885,16,7.3976,60,432.3067,4.0765,1.0733,16.0115,0
