entry_timestamp_ns,exit_timestamp_ns,entry_event_index,exit_event_index,sleeve_id,sleeve,side,entry_reason,exit_reason,execution_type,portfolio_weight,forecast_edge_bps,signal_expected_edge_bps,ml_win_probability,score,conviction,entry_fill_price,exit_fill_price,entry_mid_price,exit_mid_price,entry_spread_bps,exit_spread_bps,gross_pnl_bps,transaction_cost_bps,execution_haircut_bps,adverse_selection_bps,net_pnl_bps,weighted_net_pnl_bps,sleeve_inventory_after_trade,entry_feature_spread_bps_1s,entry_feature_spread_bps_100ms,entry_feature_side_imbalance_100ms,entry_feature_side_imbalance_1s,entry_feature_side_microprice_edge_100ms_bps,entry_feature_side_microprice_edge_1s_bps,entry_feature_quote_rate_1s_scaled,entry_feature_avg_bid_size_1s_scaled,entry_feature_avg_ask_size_1s_scaled,entry_feature_regime_quality,entry_feature_conviction,entry_feature_abs_score,entry_feature_signal_expected_edge_bps
1776259800290000000,1776259800300000000,30,31,0,Market Making,long,signal_entry,take_profit,passive,0.60771196,1.52182357,1.52182357,0.50000000,0.64341300,1.00000000,499.95198900,500.06223800,500.00698900,500.00723800,2.19998470,2.19998417,2.20519175,0.06000000,1.93998733,0.00000000,0.20520441,0.12470518,0.00000000,2.19998470,2.19997419,0.62879105,0.63409777,0.69166205,0.69750270,0.30000000,0.02683333,0.00600000,0.00000000,1.00000000,0.64341300,1.52182357
1776259800820000000,1776259800830000000,83,84,0,Market Making,long,signal_entry,take_profit,passive,0.48070749,1.52921776,1.52921776,0.50000000,0.65807198,1.00000000,499.96233100,500.07248100,500.01733100,500.01748100,2.19995855,2.19995812,2.20316598,0.06000000,1.93996650,0.00000000,0.20319948,0.09767951,0.00000000,2.19995855,2.19992441,0.64744928,0.63620427,0.71216973,0.69981151,0.83000000,0.02696386,0.00598795,0.00000000,1.00000000,0.65807198,1.52921776
1776259801300000000,1776259801310000000,131,132,0,Market Making,long,signal_entry,take_profit,passive,0.41569172,1.52902750,1.52902750,0.50000000,0.65773996,1.00000000,499.97190000,500.08214900,500.02690000,500.02714900,2.19992078,2.19992034,2.20510393,0.06000000,1.93993627,0.00000000,0.20516765,0.08528649,0.00000000,2.19992078,2.19988165,0.64705882,0.63608498,0.71172642,0.69966828,0.91000000,0.02700000,0.00600000,0.00000000,1.00000000,0.65773996,1.52902750
1776259801710000000,1776259801720000000,172,173,0,Market Making,long,signal_entry,take_profit,passive,0.67702358,1.52306467,1.52306467,0.50000000,0.64607771,1.00000000,499.98092000,500.09108800,500.03592000,500.03608800,2.19988520,2.19988472,2.20344408,0.06000000,1.93990778,0.00000000,0.20353630,0.13779888,0.00000000,2.19988520,2.19984234,0.63162879,0.63610738,0.69474186,0.69968161,0.92000000,0.02700000,0.00600000,0.00000000,1.00000000,0.64607771,1.52306467
1776259802120000000,1776259802130000000,213,214,0,Market Making,long,signal_entry,take_profit,passive,0.43466777,1.51645127,1.51645127,0.50000000,0.63311916,1.00000000,499.98760200,500.09780000,500.04260200,500.04280000,2.19984881,2.19984841,2.20401465,0.06000000,1.93987873,0.00000000,0.20413592,0.08873130,0.00000000,2.19984881,2.19981342,0.61461107,0.63576393,0.67601485,0.69929228,0.93000000,0.02696774,0.00600000,0.00000000,1.00000000,0.63311916,1.51645127
1776259802650000000,1776259802660000000,266,267,0,Market Making,long,signal_entry,take_profit,passive,0.74371910,1.52684921,1.52684921,0.50000000,0.65364047,1.00000000,499.99989600,500.11009900,500.05489600,500.05509900,2.19980440,2.19980392,2.20406046,0.06000000,1.93984313,0.00000000,0.20421732,0.15188032,0.00000000,2.19980440,2.19976079,0.64147200,0.63657418,0.70554246,0.70016933,0.96000000,0.02705208,0.00600000,0.00000000,1.00000000,0.65364047,1.52684921
1776259803250000000,1776259803260000000,326,327,0,Market Making,long,signal_entry,take_profit,passive,0.53105748,1.52369284,1.52369284,0.50000000,0.64746595,1.00000000,500.01023700,500.12045300,500.06523700,500.06545300,2.19975088,2.19975048,2.20427487,0.06000000,1.93980038,0.00000000,0.20447449,0.10858770,0.00000000,2.19975088,2.19971530,0.63361330,0.63571114,0.69688444,0.69920307,0.96000000,0.02696875,0.00600000,0.00000000,1.00000000,0.64746595,1.52369284
1776259803660000000,1776259803670000000,367,368,0,Market Making,long,signal_entry,take_profit,passive,0.44670661,1.52731233,1.52731233,0.50000000,0.65466228,1.00000000,500.02002200,500.13024100,500.07502200,500.07524100,2.19971595,2.19971547,2.20429173,0.06000000,1.93977238,0.00000000,0.20451936,0.09136015,0.00000000,2.19971595,2.19967294,0.64283929,0.63655690,0.70701811,0.70012219,0.97000000,0.02700000,0.00598969,0.00000000,1.00000000,0.65466228,1.52731233
1776259804080000000,1776259804090000000,409,410,0,Market Making,long,signal_entry,take_profit,passive,0.70690631,1.52307134,1.52307134,0.50000000,0.64635005,1.00000000,500.02726700,500.13742300,500.08226700,500.08242300,2.19967931,2.19967889,2.20299986,0.06000000,1.93974312,0.00000000,0.20325675,0.14368348,0.00000000,2.19967931,2.19964077,0.63205953,0.63595206,0.69515196,0.69944530,0.99000000,0.02698990,0.00600000,0.00000000,1.00000000,0.64635005,1.52307134
1776259804520000000,1776259804530000000,453,454,0,Market Making,long,signal_entry,take_profit,passive,0.63971748,1.52532451,1.52532451,0.50000000,0.65083900,1.00000000,500.03637700,500.14662700,500.09137700,500.09162700,2.19963835,2.19963791,2.20483959,0.06000000,1.93971032,0.00000000,0.20512926,0.13122478,0.00000000,2.19963835,2.19959911,0.63792766,0.63615930,0.70159258,0.69966022,0.93000000,0.02701075,0.00600000,0.00000000,1.00000000,0.65083900,1.52532451
1776259804950000000,1776259804960000000,496,497,0,Market Making,long,signal_entry,take_profit,passive,0.66429513,1.38298609,1.38298609,0.50000000,0.36883440,1.00000000,500.04284300,500.15286900,500.09784300,500.09786900,2.19960295,2.19960260,2.20033146,0.06000000,1.93968208,0.00000000,0.20064938,0.13329041,0.00000000,2.19960295,2.19956983,0.28422195,0.58010767,0.31258301,0.63800417,0.96000000,0.02544792,0.00659375,0.00000000,1.00000000,0.36883440,1.38298609
1776259805400000000,1776259805410000000,541,542,0,Market Making,long,signal_entry,take_profit,passive,0.69441875,1.38396362,1.38396362,0.50000000,0.36296156,1.00000000,500.04286200,500.15283500,500.09786200,500.09783500,2.19957400,2.19957395,2.19927147,0.06000000,1.93965916,0.00000000,0.19961231,0.13861453,0.00000000,2.19957400,2.19956949,0.33333333,0.41725933,0.36659492,0.45889697,0.91000000,0.02093407,0.00832967,0.00000000,1.00000000,0.36296156,1.38396362
1776259805860000000,1776259805870000000,587,588,0,Market Making,long,signal_entry,take_profit,passive,0.78942665,1.36252536,1.36252536,0.50000000,0.31511670,1.00000000,500.04333200,500.15333300,500.09833200,500.09833300,2.19956879,2.19956878,2.19982935,0.06000000,1.93965502,0.00000000,0.20017433,0.15802295,0.00000000,2.19956879,2.19956753,0.30874818,0.30840450,0.33955624,0.33917846,0.97000000,0.01796907,0.00950515,0.00000000,1.00000000,0.31511670,1.36252536
1776259806280000000,1776259806290000000,629,630,0,Market Making,long,signal_entry,take_profit,passive,0.52572944,1.36389948,1.36389948,0.50000000,0.31782920,1.00000000,500.04272800,500.15274600,500.09772800,500.09774600,2.19956911,2.19956912,2.20017198,0.06000000,1.93965529,0.00000000,0.20051669,0.10541753,0.00000000,2.19956911,2.19957025,0.31222489,0.30872751,0.34338029,0.33953375,0.99000000,0.01797980,0.00950505,0.00000000,1.00000000,0.31782920,1.36389948
1776259806780000000,1776259806790000000,679,680,0,Market Making,long,signal_entry,take_profit,passive,0.39922626,1.35967768,1.35967768,0.50000000,0.30958446,1.00000000,500.04286800,500.15284100,500.09786800,500.09784100,2.19956863,2.19956863,2.19927144,0.06000000,1.93965491,0.00000000,0.19961654,0.07969216,0.00000000,2.19956863,2.19956895,0.30100110,0.30962638,0.33103634,0.34052223,0.99000000,0.01797980,0.00948485,0.00000000,1.00000000,0.30958446,1.35967768
1776259809650000000,1776259809660000000,966,967,0,Market Making,long,signal_entry,take_profit,passive,0.56820531,1.46161987,1.46161987,0.50000000,0.49670350,1.00000000,500.00460100,500.11481500,500.05960100,500.05981500,2.19968797,2.19968847,2.20425972,0.06000000,1.93975078,0.00000000,0.20450894,0.11620306,0.00000000,2.19968797,2.19974006,0.64260602,0.04016288,0.70678311,0.04417394,0.96000000,0.01439583,0.01305208,0.00000000,1.00000000,0.49670350,1.46161987
1776259810070000000,1776259810080000000,1008,1009,0,Market Making,long,signal_entry,take_profit,passive,0.57827385,1.48815299,1.48815299,0.50000000,0.56277850,1.00000000,500.01460000,500.12482000,500.06960000,500.06982000,2.19973082,2.19973044,2.20433563,0.06000000,1.93978435,0.00000000,0.20455128,0.11828666,0.00000000,2.19973082,2.19969730,0.63383624,0.31192780,0.69712392,0.34307668,0.98000000,0.02016327,0.00984694,0.00000000,1.00000000,0.56277850,1.48815299
1776259810850000000,1776259810860000000,1086,1087,0,Market Making,long,signal_entry,take_profit,passive,0.43077791,1.52582009,1.52582009,0.50000000,0.65177977,1.00000000,500.02898200,500.13922500,500.08398200,500.08422500,2.19967029,2.19966987,2.20473220,0.06000000,1.93973590,0.00000000,0.20499631,0.08830788,0.00000000,2.19967029,2.19963318,0.63911985,0.63628907,0.70291463,0.69981311,0.96000000,0.02703125,0.00600000,0.00000000,1.00000000,0.65177977,1.52582009
1776259811470000000,1776259811480000000,1148,1149,0,Market Making,long,signal_entry,take_profit,passive,0.71333589,1.52822159,1.52822159,0.50000000,0.65657550,1.00000000,500.04186400,500.15201400,500.09686400,500.09701400,2.19961663,2.19961619,2.20281556,0.06000000,1.93969296,0.00000000,0.20312261,0.14489465,0.00000000,2.19961663,2.19957621,0.64538972,0.63652242,0.70979193,0.70005264,0.98000000,0.02700000,0.00598980,0.00000000,1.00000000,0.65657550,1.52822159
1776259814530000000,1776259814540000000,1454,1455,0,Market Making,long,signal_entry,take_profit,passive,0.34743742,1.46302411,1.46302411,0.50000000,0.50262703,1.00000000,500.05482300,500.16499000,500.10982300,500.10999000,2.19952818,2.19952805,2.20309844,0.06000000,1.93962244,0.00000000,0.20347600,0.07069518,0.00000000,2.19952818,2.19951802,0.63080491,0.09526558,0.69373337,0.10476937,0.94000000,0.01551064,0.01237234,0.00000000,1.00000000,0.50262703,1.46302411
1776259815100000000,1776259815110000000,1511,1512,0,Market Making,long,signal_entry,take_profit,passive,0.77818900,1.51732319,1.51732319,0.50000000,0.62909649,1.00000000,500.06502400,500.17526300,500.12002400,500.12026300,2.19950702,2.19950663,2.20449331,0.06000000,1.93960530,0.00000000,0.20488801,0.15944159,0.00000000,2.19950702,2.19947202,0.65714286,0.49697674,0.72268366,0.54655043,0.91000000,0.02405495,0.00763736,0.00000000,1.00000000,0.62909649,1.51732319
1776259815880000000,1776259815890000000,1589,1590,0,Market Making,long,signal_entry,take_profit,passive,0.51805388,1.52661939,1.52661939,0.50000000,0.65364422,1.00000000,500.08057200,500.19073700,500.13557200,500.13573700,2.19944391,2.19944350,2.20294501,0.06000000,1.93955480,0.00000000,0.20339021,0.10536709,0.00000000,2.19944391,2.19940644,0.64158098,0.63637191,0.70554866,0.69983214,0.99000000,0.02703030,0.00600000,0.00000000,1.00000000,0.65364422,1.52661939
1776259816480000000,1776259816490000000,1649,1650,0,Market Making,long,signal_entry,take_profit,passive,0.47254127,1.52388761,1.52388761,0.50000000,0.64833157,1.00000000,500.09393700,500.20415600,500.14893700,500.14915600,2.19939167,2.19939120,2.20396593,0.06000000,1.93951296,0.00000000,0.20445298,0.09661247,0.00000000,2.19939167,2.19934887,0.63466625,0.63606685,0.69792625,0.69948007,0.99000000,0.02700000,0.00600000,0.00000000,1.00000000,0.64833157,1.52388761
1776259816920000000,1776259816930000000,1693,1694,0,Market Making,long,signal_entry,take_profit,passive,0.47890915,1.52879784,1.52879784,0.50000000,0.65804548,1.00000000,500.10148100,500.21164000,500.15648100,500.15664000,2.19934958,2.19934917,2.20273293,0.06000000,1.93947934,0.00000000,0.20325359,0.09734000,0.00000000,2.19934958,2.19931239,0.64741533,0.63635696,0.71193427,0.69978570,0.93000000,0.02703226,0.00600000,0.00000000,1.00000000,0.65804548,1.52879784
1776259817400000000,1776259817410000000,1741,1742,0,Market Making,long,signal_entry,take_profit,passive,0.38505515,1.54785936,1.54785936,0.50000000,0.69554937,1.00000000,500.11179500,500.22204300,500.16679500,500.16704300,2.19930739,2.19930694,2.20446710,0.06000000,1.93944555,0.00000000,0.20502155,0.07894461,0.00000000,2.19930739,2.19926635,0.69696970,0.63653169,0.76641100,0.69996444,0.91000000,0.02700000,0.00598901,0.00000000,1.00000000,0.69554937,1.54785936
1776259817860000000,1776259817870000000,1787,1788,0,Market Making,long,signal_entry,take_profit,passive,0.45784625,1.52460392,1.52460392,0.50000000,0.64990202,1.00000000,500.12089100,500.23104200,500.17589100,500.17604200,2.19926908,2.19926864,2.20248748,0.06000000,1.93941491,0.00000000,0.20307257,0.09297601,0.00000000,2.19926908,2.19922836,0.63672073,0.63616070,0.70014714,0.69954428,0.97000000,0.02701031,0.00600000,0.00000000,1.00000000,0.64990202,1.52460392
1776259818280000000,1776259818290000000,1829,1830,0,Market Making,long,signal_entry,take_profit,passive,0.70929493,1.52209596,1.52209596,0.50000000,0.64491838,1.00000000,500.08853500,500.19877000,500.14353500,500.14377000,2.19928445,2.19928528,2.20430968,0.06000000,1.93942822,0.00000000,0.20488146,0.14532138,0.00000000,2.19928445,2.19937262,0.63023321,0.63583341,0.69305882,0.69918929,0.99000000,0.02697980,0.00600000,0.00000000,1.00000000,0.64491838,1.52209596
1776259818890000000,1776259818900000000,1890,1891,0,Market Making,long,signal_entry,take_profit,passive,0.59756070,1.52500176,1.52500176,0.50000000,0.65058725,1.00000000,500.10167500,500.21182800,500.15667500,500.15682800,2.19933821,2.19935082,2.20261210,0.06000000,1.93948066,0.00000000,0.20313144,0.12138337,0.00000000,2.19933821,2.19931398,0.63765723,0.63604829,0.70120422,0.69944268,1.00000000,0.02705000,0.00601000,0.00000000,1.00000000,0.65058725,1.52500176
1776259819440000000,1776259819450000000,1945,1946,0,Market Making,long,signal_entry,take_profit,passive,0.42767743,1.39498621,1.39498621,0.50000000,0.39138326,1.00000000,500.10635100,500.21637500,500.16135100,500.16137500,2.19930870,2.19930851,2.20001205,0.06000000,1.93944681,0.00000000,0.20056524,0.08577723,0.00000000,2.19930870,2.19929045,0.32439560,0.55030306,0.35672008,0.60514393,0.95000000,0.02463158,0.00691579,0.00000000,1.00000000,0.39138326,1.39498621
1776259819870000000,1776259819880000000,1988,1989,0,Market Making,long,signal_entry,take_profit,passive,0.80655647,1.37007360,1.37007360,0.50000000,0.33554381,1.00000000,500.10655800,500.21652800,500.16155800,500.16152800,2.19929267,2.19929263,2.19893137,0.06000000,1.93943411,0.00000000,0.19949727,0.16090581,0.00000000,2.19929267,2.19928893,0.30032707,0.40807704,0.33025300,0.44874080,0.98000000,0.02067347,0.00842857,0.00000000,1.00000000,0.33554381,1.37007360
1776259820450000000,1776259820460000000,2046,2047,0,Market Making,long,signal_entry,take_profit,passive,0.71914948,1.36558290,1.36558290,0.50000000,0.32147806,1.00000000,500.10684300,500.21682500,500.16184300,500.16182500,2.19928906,2.19928905,2.19917007,0.06000000,1.93943124,0.00000000,0.19973883,0.14364208,0.00000000,2.19928906,2.19928798,0.31699634,0.30891643,0.34858312,0.33969827,0.96000000,0.01797917,0.00950000,0.00000000,1.00000000,0.32147806,1.36558290
1776259821170000000,1776259821180000000,2118,2119,0,Market Making,long,signal_entry,take_profit,passive,0.77077586,1.35905446,1.35905446,0.50000000,0.30869055,1.00000000,500.10678600,500.21676200,500.16178600,500.16176200,2.19928903,2.19928902,2.19905034,0.06000000,1.93943122,0.00000000,0.19961913,0.15386160,0.00000000,2.19928903,2.19928810,0.29983313,0.30961905,0.32970972,0.34047089,0.98000000,0.01796939,0.00947959,0.00000000,1.00000000,0.30869055,1.35905446
1776259824090000000,1776259824100000000,2410,2411,0,Market Making,long,signal_entry,take_profit,passive,0.35234223,1.46210287,1.46210287,0.50000000,0.49941175,1.00000000,500.10847100,500.21865200,500.16347100,500.16365200,2.19928981,2.19928970,2.20314205,0.06000000,1.93943176,0.00000000,0.20371029,0.07177574,0.00000000,2.19928981,2.19928475,0.63781715,0.06378171,0.70137077,0.07013708,1.00000000,0.01485000,0.01276000,0.00000000,1.00000000,0.49941175,1.46210287
1776259824830000000,1776259824840000000,2484,2485,0,Market Making,long,signal_entry,take_profit,passive,0.72893113,1.51469382,1.51469382,0.50000000,0.62744000,1.00000000,500.12248000,500.23273000,500.17748000,500.17773000,2.19926004,2.19925960,2.20446000,0.06000000,1.93940768,0.00000000,0.20505231,0.14946901,0.00000000,2.19926004,2.19922101,0.63035688,0.56836783,0.69314704,0.62499333,0.94000000,0.02558511,0.00681915,0.00000000,1.00000000,0.62744000,1.51469382
1776259825410000000,1776259825420000000,2542,2543,0,Market Making,long,signal_entry,take_profit,passive,0.64162248,1.52515795,1.52515795,0.50000000,0.65104628,1.00000000,500.13384600,500.24399900,500.18884600,500.18899900,2.19920800,2.19920757,2.20247042,0.06000000,1.93936606,0.00000000,0.20310436,0.13031632,0.00000000,2.19920800,2.19916972,0.63839702,0.63571491,0.70197169,0.69903464,0.92000000,0.02696739,0.00600000,0.00000000,1.00000000,0.65104628,1.52515795
1776259825870000000,1776259825880000000,2588,2589,0,Market Making,long,signal_entry,take_profit,passive,0.61981773,1.52748204,1.52748204,0.50000000,0.65570149,1.00000000,500.14314000,500.25339000,500.19814000,500.19839000,2.19917062,2.19917018,2.20436893,0.06000000,1.93933615,0.00000000,0.20503279,0.12708296,0.00000000,2.19917062,2.19913234,0.64426578,0.63654633,0.70841286,0.69993700,0.98000000,0.02700000,0.00598980,0.00000000,1.00000000,0.65570149,1.52748204
1776259826360000000,1776259826370000000,2637,2638,0,Market Making,long,signal_entry,take_profit,passive,0.58448339,1.52137164,1.52137164,0.50000000,0.64369590,1.00000000,500.15342400,500.26357800,500.20842400,500.20857800,2.19912709,2.19912663,2.20240420,0.06000000,1.93930131,0.00000000,0.20310289,0.11871027,0.00000000,2.19912709,2.19908539,0.62881140,0.63534299,0.69140499,0.69859999,0.97000000,0.02697938,0.00601031,0.00000000,1.00000000,0.64369590,1.52137164
1776259828800000000,1776259828810000000,2881,2882,0,Market Making,long,signal_entry,take_profit,passive,0.38227064,0.64828765,1.47502054,0.50000000,0.52175203,1.00000000,500.11397200,500.22416400,500.16897200,500.16916400,2.19925764,2.19925762,2.20333776,0.06000000,1.93940610,0.00000000,0.20393167,0.07795709,0.00000000,2.19925764,2.19925677,0.68750000,0.00755495,0.75599452,0.00830763,0.91000000,0.01367033,0.01342857,0.00000000,1.00000000,0.52175203,1.47502054
1776259829360000000,1776259829370000000,2937,2938,0,Market Making,long,signal_entry,take_profit,passive,0.59341373,0.65446660,1.49263519,0.50000000,0.57519393,1.00000000,500.12685400,500.23705500,500.18185400,500.18205500,2.19924097,2.19924055,2.20346096,0.06000000,1.93939244,0.00000000,0.20406853,0.12109707,0.00000000,2.19924097,2.19920289,0.62869115,0.37371510,0.69130971,0.41094252,0.97000000,0.02143299,0.00909278,0.00000000,1.00000000,0.57519393,1.49263519
1776259829800000000,1776259829810000000,2981,2982,0,Market Making,long,signal_entry,take_profit,passive,0.76234596,0.66839998,1.53240088,0.50000000,0.66529361,1.00000000,500.13410600,500.24427900,500.18910600,500.18927900,2.19920412,2.19920373,2.20286916,0.06000000,1.93936298,0.00000000,0.20350618,0.15514212,0.00000000,2.19920412,2.19916825,0.65714286,0.63599610,0.72258385,0.69934261,0.91000000,0.02700000,0.00600000,0.00000000,1.00000000,0.66529361,1.53240088
1776259830420000000,1776259830430000000,3043,3044,0,Market Making,long,signal_entry,take_profit,passive,0.52350239,0.66564892,1.52452504,0.50000000,0.64989939,1.00000000,500.14805100,500.25825400,500.20305100,500.20325400,2.19915162,2.19915113,2.20340757,0.06000000,1.93932091,0.00000000,0.20408666,0.10683985,0.00000000,2.19915162,2.19910785,0.63673500,0.63613707,0.70012445,0.69948094,0.93000000,0.02701075,0.00600000,0.00000000,1.00000000,0.64989939,1.52452504
1776259831050000000,1776259831060000000,3106,3107,0,Market Making,long,signal_entry,take_profit,passive,0.72299447,0.66498344,1.52258247,0.50000000,0.64611899,1.00000000,500.15904500,500.26926800,500.21404500,500.21426800,2.19909674,2.19909634,2.20375901,0.06000000,1.93927707,0.00000000,0.20448193,0.14783931,0.00000000,2.19909674,2.19906100,0.63198757,0.63542362,0.69488960,0.69867899,0.96000000,0.02694792,0.00600000,0.00000000,1.00000000,0.64611899,1.52258247
1776259831500000000,1776259831510000000,3151,3152,0,Market Making,long,signal_entry,take_profit,passive,0.44247225,0.66816396,1.53161294,0.50000000,0.66396931,1.00000000,500.16965500,500.27985500,500.22465500,500.22485500,2.19905582,2.19905534,2.20325241,0.06000000,1.93924427,0.00000000,0.20400814,0.09026794,0.00000000,2.19905582,2.19901196,0.65517241,0.63667456,0.72036599,0.70004145,0.91000000,0.02700000,0.00598901,0.00000000,1.00000000,0.66396931,1.53161294
1776259832100000000,1776259832110000000,3211,3212,0,Market Making,long,signal_entry,take_profit,passive,0.38835969,0.67378699,1.54764515,0.50000000,0.69552779,1.00000000,500.18000800,500.29022700,500.23500800,500.23522700,2.19900210,2.19900170,2.20358667,0.06000000,1.93920136,0.00000000,0.20438531,0.07937502,0.00000000,2.19900210,2.19896645,0.69696970,0.63653169,0.76630649,0.69986727,0.91000000,0.02700000,0.00598901,0.00000000,1.00000000,0.69552779,1.54764515
1776259832510000000,1776259832520000000,3252,3253,0,Market Making,long,signal_entry,take_profit,passive,0.42699250,0.66158532,1.51273521,0.50000000,0.62694589,1.00000000,500.18979700,500.30001300,500.24479700,500.24501300,2.19896748,2.19896700,2.20348357,0.06000000,1.93917360,0.00000000,0.20430997,0.08723882,0.00000000,2.19896748,2.19892390,0.60661765,0.63547585,0.66695303,0.69869538,0.92000000,0.02700000,0.00601087,0.00000000,1.00000000,0.62694589,1.51273521
