date,source_dataset,gross_strategy_return,net_strategy_return,benchmark_return,turnover,trading_cost,cumulative_net_return
2023-01-03,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,0.0,0.0,0.0,1.0
2023-01-04,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,0.007720343601935298,0.0,0.0,1.0
2023-01-05,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,-0.01141348727618885,0.0,0.0,1.0
2023-01-06,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,0.022932094678675297,0.0,0.0,1.0
2023-01-09,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,-0.0005667417345858183,0.0,0.0,1.0
2023-01-10,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,0.007012655873617657,0.0,0.0,1.0
2023-01-11,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,0.012648022253972657,0.0,0.0,1.0
2023-01-12,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,0.003640562980162132,0.0,0.0,1.0
2023-01-13,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,0.003879569041204345,0.0,0.0,1.0
2023-01-17,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,-0.0018317533362395277,0.0,0.0,1.0
2023-01-18,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,-0.01578814980011012,0.0,0.0,1.0
2023-01-19,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,-0.007279724205585092,0.0,0.0,1.0
2023-01-20,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,0.018628918236243797,0.0,0.0,1.0
2023-01-23,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,0.011998543876574175,0.0,0.0,1.0
2023-01-24,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,-0.0010730259984728097,0.0,0.0,1.0
2023-01-25,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,0.000374578430232253,0.0,0.0,1.0
2023-01-26,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,0.010990464111703346,0.0,0.0,1.0
2023-01-27,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,0.002297632297507457,0.0,0.0,1.0
2023-01-30,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,-0.012546762666705291,0.0,0.0,1.0
2023-01-31,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,0.014703368599813249,0.0,0.0,1.0
2023-02-01,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,0.010627753502342907,0.0,0.0,1.0
2023-02-02,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,0.014556926565048478,0.0,0.0,1.0
2023-02-03,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,-0.010629080168557237,0.0,0.0,1.0
2023-02-06,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,-0.006111263755458007,0.0,0.0,1.0
2023-02-07,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,0.013078559832082837,0.0,0.0,1.0
2023-02-08,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,-0.010934690880718856,0.0,0.0,1.0
2023-02-09,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,-0.008669173695883714,0.0,0.0,1.0
2023-02-10,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,0.002333690441745695,0.0,0.0,1.0
2023-02-13,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,0.011738884138962735,0.0,0.0,1.0
2023-02-14,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,-0.00046012521852478727,0.0,0.0,1.0
2023-02-15,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,0.003247432041463272,0.0,0.0,1.0
2023-02-16,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,-0.01376879219361915,0.0,0.0,1.0
2023-02-17,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,-0.002498502567038874,0.0,0.0,1.0
2023-02-21,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,-0.020060910302770907,0.0,0.0,1.0
2023-02-22,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,-0.001377965977042983,0.0,0.0,1.0
2023-02-23,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,0.005319458670235866,0.0,0.0,1.0
2023-02-24,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,-0.010682417607301486,0.0,0.0,1.0
2023-02-27,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,0.003405703119158554,0.0,0.0,1.0
2023-02-28,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,-0.0036958915782159263,0.0,0.0,1.0
2023-03-01,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,-0.0038359706217141465,0.0,0.0,1.0
2023-03-02,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,0.007777371324460436,0.0,0.0,1.0
2023-03-03,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,0.01603791559912482,0.0,0.0,1.0
2023-03-06,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,0.0006926152985125,0.0,0.0,1.0
2023-03-07,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,-0.01532867758988421,0.0,0.0,1.0
2023-03-08,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,0.001632105030223041,0.0,0.0,1.0
2023-03-09,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,-0.018449866477869392,0.0,0.0,1.0
2023-03-10,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,-0.014429527800523867,0.0,0.0,1.0
2023-03-13,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,-0.0014251926076414012,0.0,0.0,1.0
2023-03-14,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,0.016530121735984116,0.0,0.0,1.0
2023-03-15,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,-0.0062543288932490615,0.0,0.0,1.0
2023-03-16,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,0.017545172378967466,0.0,0.0,1.0
2023-03-17,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,-0.011692612343420672,0.0,0.0,1.0
2023-03-20,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,0.009615617620955863,0.0,0.0,1.0
2023-03-21,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,0.013130588570542168,0.0,0.0,1.0
2023-03-22,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,-0.017046661485448977,0.0,0.0,1.0
2023-03-23,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,0.00270341923573425,0.0,0.0,1.0
2023-03-24,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,0.006561987609382758,0.0,0.0,1.0
2023-03-27,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,0.0018698430867170046,0.0,0.0,1.0
2023-03-28,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,-0.002244678965476865,0.0,0.0,1.0
2023-03-29,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,0.01453497693514838,0.0,0.0,1.0
2023-03-30,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,0.005855224050304031,0.0,0.0,1.0
2023-03-31,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,0.014094712654368902,0.0,0.0,1.0
2023-04-03,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,0.003810373847181525,0.0,0.0,1.0
2023-04-04,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,-0.005548129667958812,0.0,0.0,1.0
2023-04-05,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,-0.0026180834151888766,0.0,0.0,1.0
2023-04-06,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,0.0039007879068728712,0.0,0.0,1.0
2023-04-10,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,0.0010264340082914991,0.0,0.0,1.0
2023-04-11,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,0.00026857811078340177,0.0,0.0,1.0
2023-04-12,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,-0.004075965911426116,0.0,0.0,1.0
2023-04-13,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,0.013282529377335539,0.0,0.0,1.0
2023-04-14,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,-0.002442804556537115,0.0,0.0,1.0
2023-04-17,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,0.003588411348147913,0.0,0.0,1.0
2023-04-18,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,0.0006521253640527913,0.0,0.0,1.0
2023-04-19,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,-0.00016866728422004762,0.0,0.0,1.0
2023-04-20,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,-0.005457226709459251,0.0,0.0,1.0
2023-04-21,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,0.0007768860313581705,0.0,0.0,1.0
2023-04-24,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,0.0010430965519034885,0.0,0.0,1.0
2023-04-25,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,-0.015873777110465337,0.0,0.0,1.0
2023-04-26,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,-0.004235580626599789,0.0,0.0,1.0
2023-04-27,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,0.01990789467492582,0.0,0.0,1.0
2023-04-28,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,0.008535303816583406,0.0,0.0,1.0
2023-05-01,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,-0.00100964854059582,0.0,0.0,1.0
2023-05-02,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,-0.0112394753466456,0.0,0.0,1.0
2023-05-03,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,-0.006863939508532257,0.0,0.0,1.0
2023-05-04,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,-0.007082760345091588,0.0,0.0,1.0
2023-05-05,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,0.018512392502110675,0.0,0.0,1.0
2023-05-08,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,0.0002665355815778536,0.0,0.0,1.0
2023-05-09,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,-0.004385293615054242,0.0,0.0,1.0
2023-05-10,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,0.004672324524475302,0.0,0.0,1.0
2023-05-11,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,-0.0017439252782979198,0.0,0.0,1.0
2023-05-12,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,-0.00131020966278661,0.0,0.0,1.0
2023-05-15,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,0.0034499090541564303,0.0,0.0,1.0
2023-05-16,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,-0.006682674802190425,0.0,0.0,1.0
2023-05-17,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,0.012138975554691012,0.0,0.0,1.0
2023-05-18,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,0.009633264318818835,0.0,0.0,1.0
2023-05-19,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,-0.0014551216826217406,0.0,0.0,1.0
2023-05-22,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,0.00040620359709109266,0.0,0.0,1.0
2023-05-23,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,-0.011222857144587817,0.0,0.0,1.0
2023-05-24,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,-0.00724491504226632,0.0,0.0,1.0
2023-05-25,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,0.008660066155286472,0.0,0.0,1.0
2023-05-26,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,0.012950730063640892,0.0,0.0,1.0
2023-05-30,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,0.00038083948529288314,0.0,0.0,1.0
2023-05-31,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,-0.005545278833438583,0.0,0.0,1.0
2023-06-01,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,0.009501064701213924,0.0,0.0,1.0
2023-06-02,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,0.01446119491777531,0.0,0.0,1.0
2023-06-05,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,-0.0019161770370904607,0.0,0.0,1.0
2023-06-06,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,0.0021774354866517243,0.0,0.0,1.0
2023-06-07,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,-0.003457804669673714,0.0,0.0,1.0
2023-06-08,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,0.006048549132575465,0.0,0.0,1.0
2023-06-09,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,0.0017943807158427028,0.0,0.0,1.0
2023-06-12,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,0.009071870848922803,0.0,0.0,1.0
2023-06-13,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,0.006592905141016958,0.0,0.0,1.0
2023-06-14,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,0.001190779577883383,0.0,0.0,1.0
2023-06-15,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,0.012397712470477273,0.0,0.0,1.0
2023-06-16,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,-0.0034063137609057215,0.0,0.0,1.0
2023-06-20,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,-0.005188118453110846,0.0,0.0,1.0
2023-06-21,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,-0.005123752099032042,0.0,0.0,1.0
2023-06-22,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,0.003609732759478179,0.0,0.0,1.0
2023-06-23,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,-0.007560042937187483,0.0,0.0,1.0
2023-06-26,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,-0.004085672584312028,0.0,0.0,1.0
2023-06-27,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,0.010963257955930672,0.0,0.0,1.0
2023-06-28,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,0.0005044633488615613,0.0,0.0,1.0
2023-06-29,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,0.003941359132847655,0.0,0.0,1.0
2023-06-30,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,0.01180073517056246,0.0,0.0,1.0
2023-07-03,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,0.001150479611222055,0.0,0.0,1.0
2023-07-05,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,-0.0014871911047333874,0.0,0.0,1.0
2023-07-06,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,-0.007830629944856504,0.0,0.0,1.0
2023-07-07,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,-0.0025247160880151887,0.0,0.0,1.0
2023-07-10,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,0.0025311064130968397,0.0,0.0,1.0
2023-07-11,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,0.006368562556071655,0.0,0.0,1.0
2023-07-12,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,0.00804585996648921,0.0,0.0,1.0
2023-07-13,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,0.007936941403622111,0.0,0.0,1.0
2023-07-14,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,-0.0006227614130813741,0.0,0.0,1.0
2023-07-17,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,0.0034720840141375664,0.0,0.0,1.0
2023-07-18,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,0.007430545247715248,0.0,0.0,1.0
2023-07-19,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,0.0022239148093636807,0.0,0.0,1.0
2023-07-20,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,-0.006634589822913317,0.0,0.0,1.0
2023-07-21,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,0.0,0.0,0.0,1.0
2023-07-24,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,0.004467251302013864,0.0,0.0,1.0
2023-07-25,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,0.0027300771358438336,0.0,0.0,1.0
2023-07-26,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,0.00015380171192336256,0.0,0.0,1.0
2023-07-27,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,-0.006630074840737077,0.0,0.0,1.0
2023-07-28,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,0.009790315066457778,0.0,0.0,1.0
2023-07-31,medium_term_alpha\Results\sample_prices.csv,0.0,0.0,0.0019040893804560532,0.0,0.0,1.0
2023-08-01,medium_term_alpha\Results\sample_prices.csv,-0.0002850502187103854,-0.0003150502187103854,-0.0028615418465901543,0.06,3e-05,0.9996849497812896
2023-08-02,medium_term_alpha\Results\sample_prices.csv,-0.00288730724852587,-0.00288730724852587,-0.01391084085287353,0.0,0.0,0.9967985521795439
2023-08-03,medium_term_alpha\Results\sample_prices.csv,0.00033342106633891253,0.00033342106633891253,-0.0028658059749401277,0.0,0.0,0.9971309058157366
2023-08-04,medium_term_alpha\Results\sample_prices.csv,0.00022239191590282646,0.00022239191590282646,-0.004522808505695752,0.0,0.0,0.9973526596682868
2023-08-07,medium_term_alpha\Results\sample_prices.csv,0.0009897085858053022,0.0009897085858053022,0.008728549431549881,0.0,0.0,0.9983397481586362
2023-08-08,medium_term_alpha\Results\sample_prices.csv,-0.000994775351899868,-0.000994775351899868,-0.00434862768630262,0.0,0.0,0.9973466243843462
2023-08-09,medium_term_alpha\Results\sample_prices.csv,-0.0028345084507938024,-0.0028345084507938024,-0.006685312119114606,0.0,0.0,0.9945196369491581
2023-08-10,medium_term_alpha\Results\sample_prices.csv,-0.00023404525987473555,-0.00023404525987473555,0.0003589458898993758,0.0,0.0,0.9942868743422779
2023-08-11,medium_term_alpha\Results\sample_prices.csv,-0.0021699650601517792,-0.0021699650601517792,-0.0005831486341708603,0.0,0.0,0.9921293065651876
2023-08-14,medium_term_alpha\Results\sample_prices.csv,0.004256039348403267,0.004256039348403267,0.005520102716732644,0.0,0.0,0.9963518479326331
2023-08-15,medium_term_alpha\Results\sample_prices.csv,0.00025642571624995725,0.00025642571624995725,-0.011648934932562027,0.0,0.0,0.9966073381688763
2023-08-16,medium_term_alpha\Results\sample_prices.csv,-0.0006199289654409635,-0.0006199289654409635,-0.0073381355833658235,0.0,0.0,0.9959895124127743
2023-08-17,medium_term_alpha\Results\sample_prices.csv,-0.00019592316181021418,-0.00019592316181021418,-0.007619840893680285,0.0,0.0,0.9957943749983726
2023-08-18,medium_term_alpha\Results\sample_prices.csv,-6.229095093625681e-05,-6.229095093625681e-05,0.0004812229624389097,0.0,0.0,0.9957323460198171
2023-08-21,medium_term_alpha\Results\sample_prices.csv,0.005082795289739424,0.005082795289739424,0.006506378149942371,0.0,0.0,1.0007934496980078
2023-08-22,medium_term_alpha\Results\sample_prices.csv,-0.0016594625759428939,-0.0016594625759428939,-0.0027086464678427458,0.0,0.0,0.9991326704219852
2023-08-23,medium_term_alpha\Results\sample_prices.csv,0.0019024309991387954,0.0019024309991387954,0.011137603231051507,0.0,0.0,1.0010334513864483
2023-08-24,medium_term_alpha\Results\sample_prices.csv,5.98467078355247e-05,5.98467078355247e-05,-0.01385890599880768,0.0,0.0,1.0010933599429468
2023-08-25,medium_term_alpha\Results\sample_prices.csv,-0.0014566530360881312,-0.0014566530360881312,0.007049690191138547,0.0,0.0,0.9996351142607782
2023-08-28,medium_term_alpha\Results\sample_prices.csv,0.0010652385282132304,0.0010652385282132304,0.006341598493303957,0.0,0.0,1.0006999640986436
2023-08-29,medium_term_alpha\Results\sample_prices.csv,0.00249684767391388,0.00249684767391388,0.014454650192370133,0.0,0.0,1.0031985594762889
2023-08-30,medium_term_alpha\Results\sample_prices.csv,0.000590358262711792,0.000590358262711792,0.004118837895840999,0.0,0.0,1.0037908060350162
2023-08-31,medium_term_alpha\Results\sample_prices.csv,0.00011083389678148147,0.00011083389678148147,-0.0014635233735001973,0.0,0.0,1.0039020600816024
2023-09-01,medium_term_alpha\Results\sample_prices.csv,-0.0010284690329804746,-0.0010284690329804746,0.0018653578946741245,0.0,0.0,1.0028695779006631
2023-09-05,medium_term_alpha\Results\sample_prices.csv,4.8235493090849064e-05,4.8235493090849064e-05,-0.004322012516252416,0.0,0.0,1.002917951809259
2023-09-06,medium_term_alpha\Results\sample_prices.csv,-0.0018329720477743105,-0.0018329720477743105,-0.006722399949248947,0.0,0.0,1.0010796312373815
2023-09-07,medium_term_alpha\Results\sample_prices.csv,-0.0010454570637141614,-0.0010454570637141614,-0.003070272208474556,0.0,0.0,1.000033045465564
2023-09-08,medium_term_alpha\Results\sample_prices.csv,-0.0008680519724964175,-0.0008680519724964175,0.0015060203525822935,0.0,0.0,0.999164964807886
2023-09-11,medium_term_alpha\Results\sample_prices.csv,-0.0005187467331430162,-0.0005187467331430162,0.006576697106064566,0.0,0.0,0.998646651246521
2023-09-12,medium_term_alpha\Results\sample_prices.csv,-0.00040904899134472925,-0.00040904899134472925,-0.005485636277796413,0.0,0.0,0.9982381558411187
2023-09-13,medium_term_alpha\Results\sample_prices.csv,0.0008223864493505361,0.0008223864493505361,0.0011660173010359376,0.0,0.0,0.9990590933737072
2023-09-14,medium_term_alpha\Results\sample_prices.csv,0.00012663393001766555,0.00012663393001766555,0.008622328143939706,0.0,0.0,0.999185608153021
2023-09-15,medium_term_alpha\Results\sample_prices.csv,-0.0022127781242195607,-0.0022127781242195607,-0.012048297582953005,0.0,0.0,0.996974632097265
2023-09-18,medium_term_alpha\Results\sample_prices.csv,9.020807596190394e-05,9.020807596190394e-05,0.0005865583271187358,0.0,0.0,0.9970645672606093
2023-09-19,medium_term_alpha\Results\sample_prices.csv,-0.0006086494233188144,-0.0006086494233188144,-0.002073822429247363,0.0,0.0,0.9964577044867345
2023-09-20,medium_term_alpha\Results\sample_prices.csv,-0.0017660855389681272,-0.0017660855389681272,-0.009193464135490603,0.0,0.0,0.9946978749446471
2023-09-21,medium_term_alpha\Results\sample_prices.csv,-0.0017358304767941823,-0.0017358304767941823,-0.016528310467607055,0.0,0.0,0.9929712480581159
2023-09-22,medium_term_alpha\Results\sample_prices.csv,0.0008674408423460189,0.0008674408423460189,-0.0022485624534224202,0.0,0.0,0.9938325918739567
2023-09-25,medium_term_alpha\Results\sample_prices.csv,0.0008824855346558235,0.0008824855346558235,0.004205083610846039,0.0,0.0,0.994709634760155
2023-09-26,medium_term_alpha\Results\sample_prices.csv,-0.0004419506476689894,-0.0004419506476689894,-0.0146911628887465,0.0,0.0,0.9942700221928301
2023-09-27,medium_term_alpha\Results\sample_prices.csv,0.0007973975140451728,0.0007973975140451728,0.00039913841105798653,0.0,0.0,0.9950628506368163
2023-09-28,medium_term_alpha\Results\sample_prices.csv,0.0008773682798811144,0.0008773682798811144,0.005797502001731347,0.0,0.0,0.995935887218453
2023-09-29,medium_term_alpha\Results\sample_prices.csv,0.0005709063815876281,0.0005709063815876281,-0.0024270255722664835,0.0,0.0,0.9965044733721181
2023-10-02,medium_term_alpha\Results\sample_prices.csv,-0.000995076001885109,-0.0010550760018851089,-0.0003975708553312085,0.12,6e-05,0.995453085416492
2023-10-03,medium_term_alpha\Results\sample_prices.csv,0.00010378255232099232,0.00010378255232099232,-0.013386107454905871,0.0,0.0,0.9955563960784123
2023-10-04,medium_term_alpha\Results\sample_prices.csv,-0.00224294729167263,-0.00224294729167263,0.007282019426037234,0.0,0.0,0.9933234155561208
2023-10-05,medium_term_alpha\Results\sample_prices.csv,-0.0013506656638220549,-0.0013506656638220549,-0.00037678248811068293,0.0,0.0,0.9919817677256587
2023-10-06,medium_term_alpha\Results\sample_prices.csv,-0.0010019348054647126,-0.0010019348054647126,0.011872825285774935,0.0,0.0,0.990987866666188
2023-10-09,medium_term_alpha\Results\sample_prices.csv,0.002099477129858478,0.002099477129858478,0.006402238236267621,0.0,0.0,0.993068423028221
2023-10-10,medium_term_alpha\Results\sample_prices.csv,-0.0002542459154780197,-0.0002542459154780197,0.005204792636394062,0.0,0.0,0.9928159394378758
2023-10-11,medium_term_alpha\Results\sample_prices.csv,-0.002151186898884758,-0.002151186898884758,0.004096164144500314,0.0,0.0,0.9906802067959531
2023-10-12,medium_term_alpha\Results\sample_prices.csv,-1.127322879691972e-05,-1.127322879691972e-05,-0.00609630654772797,0.0,0.0,0.9906690386313174
2023-10-13,medium_term_alpha\Results\sample_prices.csv,0.0019160317520272628,0.0019160317520272628,-0.004980926390161344,0.0,0.0,0.9925671919650854
2023-10-16,medium_term_alpha\Results\sample_prices.csv,4.367847211559805e-05,4.367847211559805e-05,0.010521383332395828,0.0,0.0,0.9926105457835025
2023-10-17,medium_term_alpha\Results\sample_prices.csv,0.0007858219417838619,0.0007858219417838619,-4.5994991528242046e-05,0.0,0.0,0.9933905609300252
