date,source_dataset,gross_strategy_return,net_strategy_return,benchmark_return,turnover,trading_cost,cumulative_net_return
2023-10-18,medium_term_alpha\Results\sample_prices.csv,0.0008402822513390485,0.0008402822513390485,-0.013325080330662153,0.0,0.0,0.9942252893870225
2023-10-19,medium_term_alpha\Results\sample_prices.csv,3.718642574079389e-05,3.718642574079389e-05,-0.008786268781063922,0.0,0.0,0.9942622610719157
2023-10-20,medium_term_alpha\Results\sample_prices.csv,-0.0010299045845511112,-0.0010299045845511112,-0.012288150453647506,0.0,0.0,0.9932382658109916
2023-10-23,medium_term_alpha\Results\sample_prices.csv,-0.000880448788483239,-0.000880448788483239,-0.0017331115807659447,0.0,0.0,0.9923637703831831
2023-10-24,medium_term_alpha\Results\sample_prices.csv,-0.0005810859202178231,-0.0005810859202178231,0.007539412967386028,0.0,0.0,0.9917871217684793
2023-10-25,medium_term_alpha\Results\sample_prices.csv,0.00011071939472906855,0.00011071939472906855,-0.014352100861133477,0.0,0.0,0.9918969318383016
2023-10-26,medium_term_alpha\Results\sample_prices.csv,-0.0005470175433495328,-0.0005470175433495328,-0.011974758376581351,0.0,0.0,0.9913543468153915
2023-10-27,medium_term_alpha\Results\sample_prices.csv,-0.0011431226076835798,-0.0011431226076835798,-0.004532691233238073,0.0,0.0,0.9902211072493214
2023-10-30,medium_term_alpha\Results\sample_prices.csv,0.00018758926974514532,0.00018758926974514532,0.011955893424185682,0.0,0.0,0.9904068621037165
2023-10-31,medium_term_alpha\Results\sample_prices.csv,-1.7002558623750997e-05,-1.7002558623750997e-05,0.006280165678129723,0.0,0.0,0.9903900226529821
2023-11-01,medium_term_alpha\Results\sample_prices.csv,0.003419226902420203,0.003329226902420203,0.010664692771986006,0.18,8.999999999999999e-05,0.9936872557602869
2023-11-02,medium_term_alpha\Results\sample_prices.csv,0.002167639345261727,0.002167639345261727,0.0191644088315841,0.0,0.0,0.995841211352758
2023-11-03,medium_term_alpha\Results\sample_prices.csv,0.0028250129467084274,0.0028250129467084274,0.009123398564820473,0.0,0.0,0.9986544756676954
2023-11-06,medium_term_alpha\Results\sample_prices.csv,0.0015290295503700556,0.0015290295503700556,0.0023003729342003787,0.0,0.0,1.0001814478716007
2023-11-07,medium_term_alpha\Results\sample_prices.csv,0.0005992090623654,0.0005992090623654,0.002846031392628179,0.0,0.0,1.0007807656591752
2023-11-08,medium_term_alpha\Results\sample_prices.csv,0.0012067451062185252,0.0012067451062185252,0.0007325473617523226,0.0,0.0,1.001988452950532
2023-11-09,medium_term_alpha\Results\sample_prices.csv,-0.00024376080712428032,-0.00024376080712428032,-0.007798733950533543,0.0,0.0,1.0017442074365117
2023-11-10,medium_term_alpha\Results\sample_prices.csv,0.0028525679468017007,0.0028525679468017007,0.015604602792852473,0.0,0.0,1.0046017508535394
2023-11-13,medium_term_alpha\Results\sample_prices.csv,0.00012750439175570174,0.00012750439175570174,-0.0009530184144708187,0.0,0.0,1.0047298419887387
2023-11-14,medium_term_alpha\Results\sample_prices.csv,0.0019734760288814225,0.0019734760288814225,0.019400627101669565,0.0,0.0,1.0067126522474052
2023-11-15,medium_term_alpha\Results\sample_prices.csv,-0.0004789443480393874,-0.0004789443480393874,0.0021171187511090928,0.0,0.0,1.0062304929125117
2023-11-16,medium_term_alpha\Results\sample_prices.csv,0.0017561324047364211,0.0017561324047364211,0.0012230998035855922,0.0,0.0,1.0079975668877492
2023-11-17,medium_term_alpha\Results\sample_prices.csv,-0.00093053391089013,-0.00093053391089013,0.0012437734405070788,0.0,0.0,1.0070595909696654
2023-11-20,medium_term_alpha\Results\sample_prices.csv,0.0017689855746961004,0.0017689855746961004,0.007697751151746646,0.0,0.0,1.00884106485895
2023-11-21,medium_term_alpha\Results\sample_prices.csv,-0.00023641242989381084,-0.00023641242989381084,-0.002179437765355785,0.0,0.0,1.00860256229143
2023-11-22,medium_term_alpha\Results\sample_prices.csv,-0.0008094100825775662,-0.0008094100825775662,0.003860636978706422,0.0,0.0,1.0077861892081978
2023-11-24,medium_term_alpha\Results\sample_prices.csv,-0.0019375793876295333,-0.0019375793876295333,0.0006154785911705041,0.0,0.0,1.0058335234608504
2023-11-27,medium_term_alpha\Results\sample_prices.csv,0.0004623396171831984,0.0004623396171831984,-0.001800974105430564,0.0,0.0,1.0062985601470373
2023-11-28,medium_term_alpha\Results\sample_prices.csv,-0.00017612823372134876,-0.00017612823372134876,0.0009900229435098051,0.0,0.0,1.0061213225590422
2023-11-29,medium_term_alpha\Results\sample_prices.csv,-0.0005662252791509048,-0.0005662252791509048,-0.0007032861776791188,0.0,0.0,1.0055516312323165
2023-11-30,medium_term_alpha\Results\sample_prices.csv,-0.0028009391307959675,-0.0028009391307959675,0.003937351428214386,0.0,0.0,1.0027351423203623
2023-12-01,medium_term_alpha\Results\sample_prices.csv,-0.0007031575785427101,-0.0007631575785427101,0.005916045805739456,0.12,6e-05,1.0019698973972293
2023-12-04,medium_term_alpha\Results\sample_prices.csv,-0.002470511949433307,-0.002470511949433307,-0.005249572428127514,0.0,0.0,0.999494518792737
2023-12-05,medium_term_alpha\Results\sample_prices.csv,0.001947002494980987,0.001947002494980987,-0.0001970326388219812,0.0,0.0,1.0014405371145463
2023-12-06,medium_term_alpha\Results\sample_prices.csv,-0.0019688339214390393,-0.0019688339214390393,-0.004029759860348148,0.0,0.0,0.9994688670147711
2023-12-07,medium_term_alpha\Results\sample_prices.csv,0.0017910194849129588,0.0017910194849129588,0.007630412037957557,0.0,0.0,1.0012589352301584
2023-12-08,medium_term_alpha\Results\sample_prices.csv,0.0017022980230459739,0.0017022980230459739,0.004299124818565092,0.0,0.0,1.0029633763361578
2023-12-11,medium_term_alpha\Results\sample_prices.csv,-0.0015799395755930145,-0.0015799395755930145,0.0038895933725100473,0.0,0.0,1.001378754805014
2023-12-12,medium_term_alpha\Results\sample_prices.csv,0.001823119621654774,0.001823119621654774,0.004567198062799704,0.0,0.0,1.003204388061607
2023-12-13,medium_term_alpha\Results\sample_prices.csv,0.0005410400651649993,0.0005410400651649993,0.013790176970828405,0.0,0.0,1.0037471618290978
2023-12-14,medium_term_alpha\Results\sample_prices.csv,-0.0010257878941712195,-0.0010257878941712195,0.0032093491365003946,0.0,0.0,1.0027175301416849
2023-12-15,medium_term_alpha\Results\sample_prices.csv,0.0014571692090988853,0.0014571692090988853,-0.0016463666804519272,0.0,0.0,1.0041786592520312
2023-12-18,medium_term_alpha\Results\sample_prices.csv,0.0017674675391041238,0.0017674675391041238,0.0056249305978612885,0.0,0.0,1.0059535124357204
2023-12-19,medium_term_alpha\Results\sample_prices.csv,-0.0004685186599951474,-0.0004685186599951474,0.006080867262889589,0.0,0.0,1.0054822044440566
2023-12-20,medium_term_alpha\Results\sample_prices.csv,-0.0022302700885408065,-0.0022302700885408065,-0.013857315461203057,0.0,0.0,1.003239707558925
2023-12-21,medium_term_alpha\Results\sample_prices.csv,0.0015689314976032652,0.0015689314976032652,0.009481890201113785,0.0,0.0,1.0048137219357605
2023-12-22,medium_term_alpha\Results\sample_prices.csv,-2.8894432993433763e-05,-2.8894432993433763e-05,0.002009806438465267,0.0,0.0,1.0047846884130012
2023-12-26,medium_term_alpha\Results\sample_prices.csv,0.0005645156221042446,0.0005645156221042446,0.004222475606067366,0.0,0.0,1.0053519050664614
2023-12-27,medium_term_alpha\Results\sample_prices.csv,7.354187248866494e-05,7.354187248866494e-05,0.0018080697026494619,0.0,0.0,1.00542584052807
2023-12-28,medium_term_alpha\Results\sample_prices.csv,0.0003215764836983759,0.0003215764836983759,0.0003777287695538867,0.0,0.0,1.0057491618344865
2023-12-29,medium_term_alpha\Results\sample_prices.csv,0.00012151945978998934,0.00012151945978998934,-0.0028949148158422533,0.0,0.0,1.0058713799293166
2024-01-02,medium_term_alpha\Results\sample_prices.csv,0.0006984166185450924,0.0006084166185450924,-0.005596384862969428,0.18,8.999999999999999e-05,1.0064833687929846
2024-01-03,medium_term_alpha\Results\sample_prices.csv,-0.00026150568474339717,-0.00026150568474339717,-0.008166659943825372,0.0,0.0,1.0062201676704456
2024-01-04,medium_term_alpha\Results\sample_prices.csv,0.0003981810043398992,0.0003981810043398992,-0.0032211595318121233,0.0,0.0,1.0066208254273956
2024-01-05,medium_term_alpha\Results\sample_prices.csv,0.00030101972484184,0.00030101972484184,0.0013696387133315113,0.0,0.0,1.006923838151286
2024-01-08,medium_term_alpha\Results\sample_prices.csv,-8.707221624420835e-05,-8.707221624420835e-05,0.014276025907794754,0.0,0.0,1.0068361630611091
2024-01-09,medium_term_alpha\Results\sample_prices.csv,-0.0004743610277682686,-0.0004743610277682686,-0.001517061674658593,0.0,0.0,1.0063585592240052
2024-01-10,medium_term_alpha\Results\sample_prices.csv,0.00012656662810563545,0.00012656662810563545,0.0056553578038642804,0.0,0.0,1.0064859306335114
2024-01-11,medium_term_alpha\Results\sample_prices.csv,-0.00025260040984239615,-0.00025260040984239615,-0.00044059347730840415,0.0,0.0,1.0062316918749328
2024-01-12,medium_term_alpha\Results\sample_prices.csv,-0.0004404028739754917,-0.0004404028739754917,0.0006927133832714816,0.0,0.0,1.0057885445459458
2024-01-16,medium_term_alpha\Results\sample_prices.csv,-0.0003762192237045614,-0.0003762192237045614,-0.003671214241216858,0.0,0.0,1.0054101475605057
2024-01-17,medium_term_alpha\Results\sample_prices.csv,-0.00032144850236949464,-0.00032144850236949464,-0.005558606659499921,0.0,0.0,1.0050869599743053
2024-01-18,medium_term_alpha\Results\sample_prices.csv,0.00011849777496900414,0.00011849777496900414,0.008892665696998758,0.0,0.0,1.0052060605427127
2024-01-19,medium_term_alpha\Results\sample_prices.csv,0.001035731228002601,0.001035731228002601,0.01246623166803218,0.0,0.0,1.006247183850194
2024-01-22,medium_term_alpha\Results\sample_prices.csv,-7.047745902891256e-05,-7.047745902891256e-05,0.0021142836343215343,0.0,0.0,1.0061762661055214
2024-01-23,medium_term_alpha\Results\sample_prices.csv,-0.0003950328817625825,-0.0003950328817625825,0.002916443542260838,0.0,0.0,1.0057787933955606
2024-01-24,medium_term_alpha\Results\sample_prices.csv,0.0005361259738684909,0.0005361259738684909,0.001093234595571646,0.0,0.0,1.006318017530666
2024-01-25,medium_term_alpha\Results\sample_prices.csv,0.0008586574418921922,0.0008586574418921922,0.005438884867742022,0.0,0.0,1.0071820999853291
2024-01-26,medium_term_alpha\Results\sample_prices.csv,-0.00022898984732806492,-0.00022898984732806492,-0.0012703468494743575,0.0,0.0,1.006951465510022
2024-01-29,medium_term_alpha\Results\sample_prices.csv,0.00015671644079500612,0.00015671644079500612,0.007919416843935823,0.0,0.0,1.00710927135975
2024-01-30,medium_term_alpha\Results\sample_prices.csv,0.0012296839831112871,0.0012296839831112871,-0.000773547003113384,0.0,0.0,1.0083476974999839
2024-01-31,medium_term_alpha\Results\sample_prices.csv,-0.0006501509184528097,-0.0006501509184528097,-0.016317236393248225,0.0,0.0,1.0076921193183346
2024-02-01,medium_term_alpha\Results\sample_prices.csv,0.001462777031939777,0.001402777031939777,0.013088120238723633,0.12,6e-05,1.009105686678581
2024-02-02,medium_term_alpha\Results\sample_prices.csv,0.002982544209967295,0.002982544209967295,0.010527358922269414,0.0,0.0,1.0121153890016295
2024-02-05,medium_term_alpha\Results\sample_prices.csv,0.0028766522955016825,0.0028766522955016825,-0.0036411639088935743,0.0,0.0,1.0150268930587136
2024-02-06,medium_term_alpha\Results\sample_prices.csv,-0.000959729608223272,-0.000959729608223272,0.002903242256254046,0.0,0.0,1.0140527416963023
2024-02-07,medium_term_alpha\Results\sample_prices.csv,0.0016498708746206557,0.0016498708746206557,0.008340520226539194,0.0,0.0,1.0157257977801564
2024-02-08,medium_term_alpha\Results\sample_prices.csv,-0.0003920150740514305,-0.0003920150740514305,0.0004416225925429895,0.0,0.0,1.0153276179563238
2024-02-09,medium_term_alpha\Results\sample_prices.csv,0.002147025215272107,0.002147025215272107,0.005779335635972771,0.0,0.0,1.0175075519538384
2024-02-12,medium_term_alpha\Results\sample_prices.csv,9.564981613620294e-05,9.564981613620294e-05,-0.0004388911488638625,0.0,0.0,1.0176048763641
2024-02-13,medium_term_alpha\Results\sample_prices.csv,-9.965653712711298e-05,-9.965653712711298e-05,-0.013773024753250818,0.0,0.0,1.0175034653859578
2024-02-14,medium_term_alpha\Results\sample_prices.csv,0.0014740416837687141,0.0014740416837687141,0.009087607114390162,0.0,0.0,1.0190033079073157
2024-02-15,medium_term_alpha\Results\sample_prices.csv,-0.001008389923331945,-0.001008389923331945,0.00689980012693403,0.0,0.0,1.0179757552397801
2024-02-16,medium_term_alpha\Results\sample_prices.csv,-3.7168991252114476e-05,-3.7168991252114476e-05,-0.004979919478028227,0.0,0.0,1.0179379181078387
2024-02-20,medium_term_alpha\Results\sample_prices.csv,-0.002611920142687203,-0.002611920142687203,-0.005505547230716168,0.0,0.0,1.015279145555528
2024-02-21,medium_term_alpha\Results\sample_prices.csv,-0.0017105338509907652,-0.0017105338509907652,0.0009059537103861537,0.0,0.0,1.0135424762088503
2024-02-22,medium_term_alpha\Results\sample_prices.csv,0.009840529052745182,0.009840529052745182,0.02069541033768396,0.0,0.0,1.0235162703921747
2024-02-23,medium_term_alpha\Results\sample_prices.csv,0.00021314086799916864,0.00021314086799916864,0.0006896776717688624,0.0,0.0,1.0237344235384573
2024-02-26,medium_term_alpha\Results\sample_prices.csv,0.0002093586158601113,0.0002093586158601113,-0.0036624294080084274,0.0,0.0,1.0239487511603775
2024-02-27,medium_term_alpha\Results\sample_prices.csv,-0.0002966290442998631,-0.0002966290442998631,0.001857684256764136,0.0,0.0,1.023645018220909
2024-02-28,medium_term_alpha\Results\sample_prices.csv,-0.0007913401579851786,-0.0007913401579851786,-0.0013217705217585252,0.0,0.0,1.0228349668104693
2024-02-29,medium_term_alpha\Results\sample_prices.csv,0.001119444203889288,0.001119444203889288,0.0035951453676152934,0.0,0.0,1.0239799734856005
2024-03-01,medium_term_alpha\Results\sample_prices.csv,0.0024019087848123188,0.0024019087848123188,0.009388151605240092,0.0,0.0,1.0264394799793877
2024-03-04,medium_term_alpha\Results\sample_prices.csv,0.002157044926443814,0.002157044926443814,-0.001072394746922667,0.0,0.0,1.028653556051979
2024-03-05,medium_term_alpha\Results\sample_prices.csv,0.0005146024439702134,0.0005146024439702134,-0.009994034563297172,0.0,0.0,1.029182903685922
2024-03-06,medium_term_alpha\Results\sample_prices.csv,0.0019096326040067611,0.0019096326040067611,0.005067030027941399,0.0,0.0,1.031148264914287
2024-03-07,medium_term_alpha\Results\sample_prices.csv,0.0026847783589162644,0.0026847783589162644,0.009926474478172187,0.0,0.0,1.0339166694607629
2024-03-08,medium_term_alpha\Results\sample_prices.csv,-0.003328620877699666,-0.003328620877699666,-0.006002135527416241,0.0,0.0,1.0304751528489942
2024-03-11,medium_term_alpha\Results\sample_prices.csv,-0.0012023548929317029,-0.0012023548929317029,-0.0008599205218474681,0.0,0.0,1.0292361560069216
2024-03-12,medium_term_alpha\Results\sample_prices.csv,0.004294307280494202,0.004294307280494202,0.010757429798630591,0.0,0.0,1.03365601232501
2024-03-13,medium_term_alpha\Results\sample_prices.csv,-0.0006691158601863578,-0.0006691158601863578,-0.001567445672765011,0.0,0.0,1.0329643766931864
2024-03-14,medium_term_alpha\Results\sample_prices.csv,-0.0019434893826317577,-0.0019434893826317577,-0.0019768471621474104,0.0,0.0,1.0309568213944464
2024-03-15,medium_term_alpha\Results\sample_prices.csv,-7.299686975228425e-05,-7.299686975228425e-05,-0.0068667216012513466,0.0,0.0,1.030881564773635
2024-03-18,medium_term_alpha\Results\sample_prices.csv,0.00042214655083857796,0.00042214655083857796,0.0059432132470580434,0.0,0.0,1.0313167478705272
2024-03-19,medium_term_alpha\Results\sample_prices.csv,0.0006396463065380775,0.0006396463065380775,0.005557194510341201,0.0,0.0,1.0319764258191735
2024-03-20,medium_term_alpha\Results\sample_prices.csv,0.0006537052536912879,0.0006537052536912879,0.009249396810094845,0.0,0.0,1.032651034230417
2024-03-21,medium_term_alpha\Results\sample_prices.csv,0.0007057396686319261,0.0007057396686319261,0.003304467863495919,0.0,0.0,1.033379817029127
2024-03-22,medium_term_alpha\Results\sample_prices.csv,0.0018728136127089188,0.0018728136127089188,-0.0018955514911461746,0.0,0.0,1.0353151448175577
2024-03-25,medium_term_alpha\Results\sample_prices.csv,0.00045370357401671054,0.00045370357401671054,-0.0027631108922107073,0.0,0.0,1.035784870998995
2024-03-26,medium_term_alpha\Results\sample_prices.csv,-0.001541640923555565,-0.001541640923555565,-0.001846796982720944,0.0,0.0,1.034188062653863
2024-03-27,medium_term_alpha\Results\sample_prices.csv,-0.0014980413289124872,-0.0014980413289124872,0.008403901097215893,0.0,0.0,1.0326388061941396
2024-03-28,medium_term_alpha\Results\sample_prices.csv,7.046687625438253e-05,7.046687625438253e-05,-0.00019126509461619978,0.0,0.0,1.032711573025111
2024-04-01,medium_term_alpha\Results\sample_prices.csv,4.648348860358808e-06,4.648348860358808e-06,-0.0017398233749381653,0.0,0.0,1.0327163734287745
2024-04-02,medium_term_alpha\Results\sample_prices.csv,-0.0006048822636229057,-0.0006048822636229057,-0.006358022610785996,0.0,0.0,1.0320917016111346
2024-04-03,medium_term_alpha\Results\sample_prices.csv,-0.00032733628428164517,-0.00032733628428164517,0.0010985442977609061,0.0,0.0,1.0317538605484913
2024-04-04,medium_term_alpha\Results\sample_prices.csv,-0.0020630864024646423,-0.0020630864024646423,-0.01220614153450017,0.0,0.0,1.0296252631881033
2024-04-05,medium_term_alpha\Results\sample_prices.csv,0.0014688429831087291,0.0014688429831087291,0.010446882468048369,0.0,0.0,1.0311376210311687
2024-04-08,medium_term_alpha\Results\sample_prices.csv,-0.0005965350143756365,-0.0005965350143756365,0.0005595050066020679,0.0,0.0,1.0305225113355836
2024-04-09,medium_term_alpha\Results\sample_prices.csv,-0.0012250364806957225,-0.0012250364806957225,0.0011567123455751283,0.0,0.0,1.0292600836650194
2024-04-10,medium_term_alpha\Results\sample_prices.csv,0.0011844909780767841,0.0011844909780767841,-0.010013197674681118,0.0,0.0,1.030479232948215
2024-04-11,medium_term_alpha\Results\sample_prices.csv,0.002465779952222182,0.002465779952222182,0.007546927515202695,0.0,0.0,1.033020167982
2024-04-12,medium_term_alpha\Results\sample_prices.csv,-0.0016089809039536718,-0.0016089809039536718,-0.013803104158051971,0.0,0.0,1.031358058258318
2024-04-15,medium_term_alpha\Results\sample_prices.csv,-0.0014866264388173488,-0.0014866264388173488,-0.012528100445097223,0.0,0.0,1.0298248141010238
2024-04-16,medium_term_alpha\Results\sample_prices.csv,0.000986493302039082,0.000986493302039082,-0.0018238107475504473,0.0,0.0,1.0308407293824082
2024-04-17,medium_term_alpha\Results\sample_prices.csv,-0.002319970769865438,-0.002319970769865438,-0.005918302223910765,0.0,0.0,1.0284492090218542
2024-04-18,medium_term_alpha\Results\sample_prices.csv,0.000454092330399396,0.000454092330399396,-0.0020576643124392557,0.0,0.0,1.0289162199198765
2024-04-19,medium_term_alpha\Results\sample_prices.csv,-0.006002750155611347,-0.006002750155611347,-0.008728372599140721,0.0,0.0,1.0227398929206415
2024-04-22,medium_term_alpha\Results\sample_prices.csv,0.00261258855141437,0.00261258855141437,0.00920908126486597,0.0,0.0,1.0254118914559607
2024-04-23,medium_term_alpha\Results\sample_prices.csv,0.0021919601440148462,0.0021919601440148462,0.011866672246626297,0.0,0.0,1.027659553453231
2024-04-24,medium_term_alpha\Results\sample_prices.csv,-0.001998952696676395,-0.001998952696676395,-0.000474669155042573,0.0,0.0,1.0256053106175904
2024-04-25,medium_term_alpha\Results\sample_prices.csv,0.002225226763333179,0.002225226763333179,-0.003798847326095478,0.0,0.0,1.0278875150033933
2024-04-26,medium_term_alpha\Results\sample_prices.csv,0.0037053546023550774,0.0037053546023550774,0.009473885503757051,0.0,0.0,1.0316962027378145
2024-04-29,medium_term_alpha\Results\sample_prices.csv,1.5045526814003729e-05,1.5045526814003729e-05,0.0035414297461646704,0.0,0.0,1.0317117251506966
2024-04-30,medium_term_alpha\Results\sample_prices.csv,-0.0009264197048033828,-0.0009264197048033828,-0.01584115514615536,0.0,0.0,1.0307559270788405
2024-05-01,medium_term_alpha\Results\sample_prices.csv,-0.0023339918718889986,-0.0023339918718889986,-0.003247213224846335,0.0,0.0,1.028350151123137
2024-05-02,medium_term_alpha\Results\sample_prices.csv,0.002005764000305565,0.002005764000305565,0.009353406639900363,0.0,0.0,1.0304127788359685
2024-05-03,medium_term_alpha\Results\sample_prices.csv,0.0020779086309642204,0.0020779086309642204,0.012395297420226381,0.0,0.0,1.0325538824425675
2024-05-06,medium_term_alpha\Results\sample_prices.csv,0.0022644670745986684,0.0022644670745986684,0.010326856423710673,0.0,0.0,1.0348920667121078
2024-05-07,medium_term_alpha\Results\sample_prices.csv,-0.0010327666714636274,-0.0010327666714636274,0.0011034322831826593,0.0,0.0,1.0338232646770453
2024-05-08,medium_term_alpha\Results\sample_prices.csv,-9.40838278931766e-05,-9.40838278931766e-05,9.665698605743067e-05,0.0,0.0,1.0337259986269394
2024-05-09,medium_term_alpha\Results\sample_prices.csv,-0.0011049427637196496,-0.0011049427637196496,0.005761807377437034,0.0,0.0,1.0325837905650876
2024-05-10,medium_term_alpha\Results\sample_prices.csv,0.0007646464247661244,0.0007646464247661244,0.0012882240957041713,0.0,0.0,1.0333733520688146
2024-05-13,medium_term_alpha\Results\sample_prices.csv,0.0003478047869829437,0.0003478047869829437,0.00013426244304337587,0.0,0.0,1.0337327642674048
2024-05-14,medium_term_alpha\Results\sample_prices.csv,0.0006351780968504172,0.0006351780968504172,0.0045880145598484745,0.0,0.0,1.034389368677264
2024-05-15,medium_term_alpha\Results\sample_prices.csv,0.0021502758312958604,0.0021502758312958604,0.012383089025577387,0.0,0.0,1.0366135911368801
2024-05-16,medium_term_alpha\Results\sample_prices.csv,-0.00017182962499684207,-0.00017182962499684207,-0.0020574269229312048,0.0,0.0,1.0364354702122485
2024-05-17,medium_term_alpha\Results\sample_prices.csv,-0.0011954374004113655,-0.0011954374004113655,0.0014375154397507917,0.0,0.0,1.0351964764880437
2024-05-20,medium_term_alpha\Results\sample_prices.csv,0.0014928815886257895,0.0014928815886257895,0.001152163929652561,0.0,0.0,1.0367419022484028
2024-05-21,medium_term_alpha\Results\sample_prices.csv,0.000383621195815258,0.000383621195815258,0.002452651928423144,0.0,0.0,1.037139618416695
2024-05-22,medium_term_alpha\Results\sample_prices.csv,-0.0002742485183726173,-0.0002742485183726173,-0.002879527434167306,0.0,0.0,1.0368551844129987
