source_dataset,date,ticker,weight,final_signal,volatility,inverse_vol_score,selected_flag
medium_term_alpha\Results\sample_prices.csv,2023-07-31,AAPL,0.0,0.13502119715778788,0.1621402404108473,6.167500414863696,False
medium_term_alpha\Results\sample_prices.csv,2023-07-31,MSFT,0.0,0.20621841361653864,0.2420976502056279,4.130564667400285,False
medium_term_alpha\Results\sample_prices.csv,2023-07-31,AMZN,0.0,-0.3173485001652414,0.27604575029957745,3.622587918541598,False
medium_term_alpha\Results\sample_prices.csv,2023-07-31,GOOGL,0.0,-0.13996911548317784,0.28219253462447125,3.5436798543616814,False
medium_term_alpha\Results\sample_prices.csv,2023-07-31,NVDA,0.06,2.219155533528668,0.6078618400358847,1.645110671762132,True
medium_term_alpha\Results\sample_prices.csv,2023-07-31,JPM,0.0,-0.1735065610240079,0.1838266012620803,5.439909094409611,False
medium_term_alpha\Results\sample_prices.csv,2023-07-31,XOM,0.0,-1.000590162885318,0.2448939604348454,4.083400008004903,False
medium_term_alpha\Results\sample_prices.csv,2023-07-31,UNH,0.0,-0.9289808047452496,0.2577744810552376,3.879359958000317,False
medium_term_alpha\Results\sample_prices.csv,2023-08-31,AAPL,0.0,-0.8583062611789277,0.19067465399253855,5.244535542931321,False
medium_term_alpha\Results\sample_prices.csv,2023-08-31,MSFT,0.0,-0.21123295421992253,0.2336197384804334,4.280460232103864,False
medium_term_alpha\Results\sample_prices.csv,2023-08-31,AMZN,0.0,0.20207433379854253,0.3050953394648599,3.277663964824928,False
medium_term_alpha\Results\sample_prices.csv,2023-08-31,GOOGL,0.0,0.24874499140187062,0.26596555793570487,3.7598853316253162,False
medium_term_alpha\Results\sample_prices.csv,2023-08-31,NVDA,0.06,2.203451618768661,0.4124654370817515,2.424445565851856,True
medium_term_alpha\Results\sample_prices.csv,2023-08-31,JPM,0.0,-0.16737256205168974,0.16529394641649917,6.049828331161334,False
medium_term_alpha\Results\sample_prices.csv,2023-08-31,XOM,0.0,-0.3708062492227552,0.2141759904104028,4.669057433019479,False
medium_term_alpha\Results\sample_prices.csv,2023-08-31,UNH,0.0,-1.0465529172957788,0.263388213503598,3.7966771052431305,False
medium_term_alpha\Results\sample_prices.csv,2023-09-29,AAPL,0.0,-1.417090347246437,0.21233687632410228,4.7094975555430185,False
medium_term_alpha\Results\sample_prices.csv,2023-09-29,MSFT,0.0,-0.991868275806848,0.21639190171102315,4.621245028547476,False
medium_term_alpha\Results\sample_prices.csv,2023-09-29,AMZN,0.0,-0.1792456311899573,0.3171862291318048,3.1527219915479248,False
medium_term_alpha\Results\sample_prices.csv,2023-09-29,GOOGL,0.0,0.4005540228972218,0.25567945723311725,3.9111472263813676,False
medium_term_alpha\Results\sample_prices.csv,2023-09-29,NVDA,0.0,-0.23637257315514743,0.38903174514456723,2.5704843177473657,False
medium_term_alpha\Results\sample_prices.csv,2023-09-29,JPM,0.0,0.4877576513950645,0.15201627578255827,6.578242986496949,False
medium_term_alpha\Results\sample_prices.csv,2023-09-29,XOM,0.06,1.8756398377438848,0.2259629470478111,4.425504327434762,True
medium_term_alpha\Results\sample_prices.csv,2023-09-29,UNH,0.0,0.06062531536221828,0.2222478899979557,4.499480287570776,False
medium_term_alpha\Results\sample_prices.csv,2023-10-31,AAPL,0.0,-0.9619920834363169,0.22046274217407918,4.535913824433844,False
medium_term_alpha\Results\sample_prices.csv,2023-10-31,MSFT,0.0,0.5873693373690615,0.2066573674290253,4.838927411302873,False
medium_term_alpha\Results\sample_prices.csv,2023-10-31,AMZN,0.0,-0.1950443738060191,0.3686114446215429,2.7128837549433933,False
medium_term_alpha\Results\sample_prices.csv,2023-10-31,GOOGL,0.06,1.2284900709220852,0.2864302367386408,3.491251522137555,True
medium_term_alpha\Results\sample_prices.csv,2023-10-31,NVDA,0.06,1.4276691528485506,0.4076691356044063,2.452969608595484,True
medium_term_alpha\Results\sample_prices.csv,2023-10-31,JPM,0.0,-0.891402109690403,0.15840815347892848,6.312806367842804,False
medium_term_alpha\Results\sample_prices.csv,2023-10-31,XOM,0.0,-1.1611855530140518,0.24623499080559444,4.061161237598081,False
medium_term_alpha\Results\sample_prices.csv,2023-10-31,UNH,0.0,-0.033904441192906795,0.16425668528257067,6.088032266569246,False
medium_term_alpha\Results\sample_prices.csv,2023-11-30,AAPL,0.0,0.06572773927339164,0.19074130084607993,5.242703051537628,False
medium_term_alpha\Results\sample_prices.csv,2023-11-30,MSFT,0.06,1.1060728108671023,0.2176240419719247,4.595080538615344,True
medium_term_alpha\Results\sample_prices.csv,2023-11-30,AMZN,0.0,0.6241933515218923,0.32967392564879433,3.0333002466968293,False
medium_term_alpha\Results\sample_prices.csv,2023-11-30,GOOGL,0.0,-1.0448900672792873,0.2799025680784523,3.5726717581230467,False
medium_term_alpha\Results\sample_prices.csv,2023-11-30,NVDA,0.06,1.0268689071887673,0.3386855016295491,2.95259169698321,True
medium_term_alpha\Results\sample_prices.csv,2023-11-30,JPM,0.0,-0.004953595644874148,0.15612385109954743,6.405171233973608,False
medium_term_alpha\Results\sample_prices.csv,2023-11-30,XOM,0.0,-1.7988109135288834,0.24540075783625123,4.07496704092198,False
medium_term_alpha\Results\sample_prices.csv,2023-11-30,UNH,0.0,0.0257917676018915,0.15648093430345753,6.390554890608833,False
medium_term_alpha\Results\sample_prices.csv,2023-12-29,AAPL,0.0,0.22379114079723014,0.15595541738986402,6.412088895252399,False
medium_term_alpha\Results\sample_prices.csv,2023-12-29,MSFT,0.0,0.40217816308385995,0.20459309943348275,4.887750382437115,False
medium_term_alpha\Results\sample_prices.csv,2023-12-29,AMZN,0.0,0.8364500940181944,0.29212777176194904,3.4231596467825267,False
medium_term_alpha\Results\sample_prices.csv,2023-12-29,GOOGL,0.0,-0.22577498909514251,0.2926383152925375,3.4171875237880065,False
medium_term_alpha\Results\sample_prices.csv,2023-12-29,NVDA,0.0,0.12273151789623746,0.33475109129549163,2.987294219504962,False
medium_term_alpha\Results\sample_prices.csv,2023-12-29,JPM,0.06,1.3005720183323284,0.14721157746746724,6.792943987173789,True
medium_term_alpha\Results\sample_prices.csv,2023-12-29,XOM,0.0,-1.9597894254306207,0.22960962617730116,4.355218100602693,False
medium_term_alpha\Results\sample_prices.csv,2023-12-29,UNH,0.0,-0.700158519602087,0.1519466056812368,6.581259222715795,False
medium_term_alpha\Results\sample_prices.csv,2024-01-31,AAPL,0.0,-0.12081401219832492,0.18628627440781553,5.36808201881161,False
medium_term_alpha\Results\sample_prices.csv,2024-01-31,MSFT,0.0,0.3822204949260903,0.1697063498136434,5.892531429131037,False
medium_term_alpha\Results\sample_prices.csv,2024-01-31,AMZN,0.0,-0.10811054965715002,0.20364295600405036,4.910555315157135,False
medium_term_alpha\Results\sample_prices.csv,2024-01-31,GOOGL,0.0,-0.18064800774561202,0.25669487101120725,3.8956758117552734,False
medium_term_alpha\Results\sample_prices.csv,2024-01-31,NVDA,0.06,2.0866272300407784,0.3043935593320503,3.2852206275138083,True
medium_term_alpha\Results\sample_prices.csv,2024-01-31,JPM,0.0,0.13398319443322787,0.12215220698551386,8.186507838688422,False
medium_term_alpha\Results\sample_prices.csv,2024-01-31,XOM,0.0,-1.191059270858493,0.19812835454250288,5.047233155037777,False
medium_term_alpha\Results\sample_prices.csv,2024-01-31,UNH,0.0,-1.0021990789405162,0.19235084594564264,5.198833387416424,False
medium_term_alpha\Results\sample_prices.csv,2024-02-29,AAPL,0.0,-1.0109282882975092,0.17377921125683152,5.7544282355044265,False
medium_term_alpha\Results\sample_prices.csv,2024-02-29,MSFT,0.0,0.014487766514754568,0.17107252522140165,5.84547400996041,False
medium_term_alpha\Results\sample_prices.csv,2024-02-29,AMZN,0.0,0.07604820044532912,0.26155871923606755,3.823233279780127,False
medium_term_alpha\Results\sample_prices.csv,2024-02-29,GOOGL,0.0,-0.7772411844968395,0.2774034995700975,3.604857190157071,False
medium_term_alpha\Results\sample_prices.csv,2024-02-29,NVDA,0.06,2.112696927901134,0.4610656252752821,2.168888646606313,True
medium_term_alpha\Results\sample_prices.csv,2024-02-29,JPM,0.0,0.5748504627711805,0.12012328460088485,8.324780689460383,False
medium_term_alpha\Results\sample_prices.csv,2024-02-29,XOM,0.0,-0.2899925559227984,0.19364962950758535,5.163965469713586,False
medium_term_alpha\Results\sample_prices.csv,2024-02-29,UNH,0.0,-0.6999213289152508,0.2085985164287399,4.7938979486539814,False
medium_term_alpha\Results\sample_prices.csv,2024-03-28,AAPL,0.0,-0.8496983629265402,0.20704572134243882,4.829851075966316,False
medium_term_alpha\Results\sample_prices.csv,2024-03-28,MSFT,0.0,0.03579278939531857,0.1896703381216865,5.272305674693486,False
medium_term_alpha\Results\sample_prices.csv,2024-03-28,AMZN,0.0,-0.34110010561835064,0.2636415396186455,3.7930289796004404,False
medium_term_alpha\Results\sample_prices.csv,2024-03-28,GOOGL,0.0,-0.6194018649663339,0.2759032294937479,3.6244592056239795,False
medium_term_alpha\Results\sample_prices.csv,2024-03-28,NVDA,0.06,2.1756172584026747,0.5026239934995012,1.989558821172735,True
medium_term_alpha\Results\sample_prices.csv,2024-03-28,JPM,0.0,0.5651776130948071,0.1332216025093808,7.506290129857768,False
medium_term_alpha\Results\sample_prices.csv,2024-03-28,XOM,0.0,-0.12470015382926235,0.18063014611463526,5.536174450998668,False
medium_term_alpha\Results\sample_prices.csv,2024-03-28,UNH,0.0,-0.8416871735523133,0.20328460227096373,4.919211729903045,False
medium_term_alpha\Results\sample_prices.csv,2024-04-30,AAPL,0.0,-1.4550400268552839,0.21088177332836583,4.741993507627098,False
medium_term_alpha\Results\sample_prices.csv,2024-04-30,MSFT,0.0,-0.04166229461326232,0.21606920066915888,4.628146894157216,False
medium_term_alpha\Results\sample_prices.csv,2024-04-30,AMZN,0.0,0.3775178204517561,0.28455972876788393,3.5142007069303274,False
medium_term_alpha\Results\sample_prices.csv,2024-04-30,GOOGL,0.0,0.0241836771713384,0.3603907036953573,2.774766357029321,False
medium_term_alpha\Results\sample_prices.csv,2024-04-30,NVDA,0.06,1.3977947815407734,0.5809433358163206,1.7213382757800915,True
medium_term_alpha\Results\sample_prices.csv,2024-04-30,JPM,0.0,0.23559650167801088,0.1933978849049233,5.170687365539762,False
medium_term_alpha\Results\sample_prices.csv,2024-04-30,XOM,0.0,0.867411587154301,0.1659457620866045,6.0260653084838385,False
medium_term_alpha\Results\sample_prices.csv,2024-04-30,UNH,0.0,-1.4058020465276333,0.2514625042980167,3.976736025880289,False
medium_term_alpha\Results\sample_prices.csv,2024-05-31,AAPL,0.0,-0.46599512101660584,0.24823699937696436,4.0284083456931965,False
medium_term_alpha\Results\sample_prices.csv,2024-05-31,MSFT,0.0,0.03066818117996322,0.20924626180390357,4.779057897517692,False
medium_term_alpha\Results\sample_prices.csv,2024-05-31,AMZN,0.0,-0.15665032680450544,0.21808561160060969,4.585355231189421,False
medium_term_alpha\Results\sample_prices.csv,2024-05-31,GOOGL,0.0,0.05102872280377507,0.3059082915946401,3.268953563786047,False
medium_term_alpha\Results\sample_prices.csv,2024-05-31,NVDA,0.06,2.3407147532877985,0.5219799744229942,1.9157823077512075,True
medium_term_alpha\Results\sample_prices.csv,2024-05-31,JPM,0.0,-0.3136777300346826,0.22259199767555563,4.49252448624669,False
medium_term_alpha\Results\sample_prices.csv,2024-05-31,XOM,0.0,-0.5517382080362053,0.16701014132448347,5.987660342476468,False
medium_term_alpha\Results\sample_prices.csv,2024-05-31,UNH,0.0,-0.9343502713795379,0.2606340288045136,3.836797537861189,False
medium_term_alpha\Results\sample_prices.csv,2024-06-28,AAPL,0.0,0.0401022462184448,0.27337261616433517,3.6580108645514815,False
medium_term_alpha\Results\sample_prices.csv,2024-06-28,MSFT,0.0,0.235846011566147,0.1890208207246199,5.290422484499087,False
medium_term_alpha\Results\sample_prices.csv,2024-06-28,AMZN,0.0,-0.2682184302409955,0.23455651743393024,4.263364799836268,False
medium_term_alpha\Results\sample_prices.csv,2024-06-28,GOOGL,0.0,-0.28225151734600074,0.2874988689527524,3.4782745533664694,False
medium_term_alpha\Results\sample_prices.csv,2024-06-28,NVDA,0.06,2.2600625835916106,0.5375379094654736,1.8603339083459203,True
medium_term_alpha\Results\sample_prices.csv,2024-06-28,JPM,0.0,-0.3538687721490433,0.22727952915063324,4.399868319584707,False
medium_term_alpha\Results\sample_prices.csv,2024-06-28,XOM,0.0,-0.4790286400366316,0.1842234698933316,5.428190016065902,False
medium_term_alpha\Results\sample_prices.csv,2024-06-28,UNH,0.0,-1.1526434816035314,0.2762362614371456,3.620089537837662,False
medium_term_alpha\Results\sample_prices.csv,2024-07-31,AAPL,0.0,0.627558597163535,0.27378485920219914,3.65250292844524,False
medium_term_alpha\Results\sample_prices.csv,2024-07-31,MSFT,0.0,-0.6583358354342692,0.19419466618150613,5.1494720203352,False
medium_term_alpha\Results\sample_prices.csv,2024-07-31,AMZN,0.0,-1.0102614330755713,0.22910090326296012,4.364888945253124,False
medium_term_alpha\Results\sample_prices.csv,2024-07-31,GOOGL,0.0,-0.9440688029548108,0.2190092969926736,4.566016209044553,False
medium_term_alpha\Results\sample_prices.csv,2024-07-31,NVDA,0.06,1.9912037171592392,0.5920618676906437,1.6890126768348248,True
medium_term_alpha\Results\sample_prices.csv,2024-07-31,JPM,0.0,0.2662234090388024,0.20744554413678612,4.820542201381857,False
medium_term_alpha\Results\sample_prices.csv,2024-07-31,XOM,0.0,-0.4427735274387237,0.19399730324988917,5.154710829726811,False
medium_term_alpha\Results\sample_prices.csv,2024-07-31,UNH,0.0,0.17045387554179867,0.26040591302429134,3.8401585754572225,False
medium_term_alpha\Results\sample_prices.csv,2024-08-30,AAPL,0.0,0.6821243987640825,0.2685805058980553,3.723278413882981,False
medium_term_alpha\Results\sample_prices.csv,2024-08-30,MSFT,0.0,-0.6161095229594786,0.1957671438773499,5.1081094620582,False
medium_term_alpha\Results\sample_prices.csv,2024-08-30,AMZN,0.0,-1.2848831273857846,0.31869439550681694,3.1378022773500884,False
medium_term_alpha\Results\sample_prices.csv,2024-08-30,GOOGL,0.0,-0.8641351362614818,0.24443863820861886,4.091006263692808,False
medium_term_alpha\Results\sample_prices.csv,2024-08-30,NVDA,0.06,1.9097659562137028,0.6360485761583191,1.5722069626189834,True
medium_term_alpha\Results\sample_prices.csv,2024-08-30,JPM,0.0,0.3051865599082563,0.2121828682242775,4.712915837026951,False
medium_term_alpha\Results\sample_prices.csv,2024-08-30,XOM,0.0,-0.13082456598526185,0.1994627776519315,5.013466731848235,False
medium_term_alpha\Results\sample_prices.csv,2024-08-30,UNH,0.0,-0.0011245622940346542,0.2521947422755177,3.9651897219471772,False
medium_term_alpha\Results\sample_prices.csv,2024-09-30,AAPL,0.06,1.2882079092573673,0.22834440106062295,4.379349768836727,True
medium_term_alpha\Results\sample_prices.csv,2024-09-30,MSFT,0.0,-0.3365283807074168,0.201087780821419,4.972952587746119,False
medium_term_alpha\Results\sample_prices.csv,2024-09-30,AMZN,0.06,0.9328129338905383,0.32231556406887907,3.1025495243732606,True
medium_term_alpha\Results\sample_prices.csv,2024-09-30,GOOGL,0.0,-1.4188739224469396,0.26494622839128573,3.774350765707638,False
medium_term_alpha\Results\sample_prices.csv,2024-09-30,NVDA,0.0,-1.213274139919989,0.6480650856408303,1.54305489086974,False
medium_term_alpha\Results\sample_prices.csv,2024-09-30,JPM,0.0,-0.29892713804629995,0.2353301759039051,4.249348797530924,False
medium_term_alpha\Results\sample_prices.csv,2024-09-30,XOM,0.0,0.1806059681437234,0.2210631130332766,4.5235950325619,False
medium_term_alpha\Results\sample_prices.csv,2024-09-30,UNH,0.0,0.8659767698290162,0.22459052459983417,4.452547594257404,False
medium_term_alpha\Results\sample_prices.csv,2024-10-31,AAPL,0.0,0.5371523245188462,0.22186589918855512,4.507227129799426,False
medium_term_alpha\Results\sample_prices.csv,2024-10-31,MSFT,0.0,-0.3528817285620524,0.20985210833170162,4.7652606778644095,False
medium_term_alpha\Results\sample_prices.csv,2024-10-31,AMZN,0.0,-0.8728177733156215,0.26440880359260616,3.7820223321337387,False
medium_term_alpha\Results\sample_prices.csv,2024-10-31,GOOGL,0.0,-0.7934952115473184,0.2316670122456941,4.316540323572056,False
medium_term_alpha\Results\sample_prices.csv,2024-10-31,NVDA,0.06,2.0525822635391773,0.5313993066600444,1.881824058607093,True
medium_term_alpha\Results\sample_prices.csv,2024-10-31,JPM,0.0,0.34934268108921784,0.2209848974580964,4.525196117484101,False
medium_term_alpha\Results\sample_prices.csv,2024-10-31,XOM,0.0,0.007643010882428855,0.21908388376594864,4.564461715807076,False
medium_term_alpha\Results\sample_prices.csv,2024-10-31,UNH,0.0,-0.9275255666046779,0.22308651220577397,4.482565934230952,False
medium_term_alpha\Results\sample_prices.csv,2024-11-29,AAPL,0.0,-0.21264570141137165,0.20034347059183127,4.991427956428612,False
medium_term_alpha\Results\sample_prices.csv,2024-11-29,MSFT,0.0,-1.6317037825987402,0.20975703185657452,4.767420625420413,False
medium_term_alpha\Results\sample_prices.csv,2024-11-29,AMZN,0.0,0.3952678691566757,0.2937524283652643,3.4042271771675616,False
medium_term_alpha\Results\sample_prices.csv,2024-11-29,GOOGL,0.0,-1.0025225267828806,0.25290517691956016,3.9540511277001786,False
medium_term_alpha\Results\sample_prices.csv,2024-11-29,NVDA,0.06,1.3236640242666902,0.45181611120366644,2.2132898212415166,True
medium_term_alpha\Results\sample_prices.csv,2024-11-29,JPM,0.06,1.1647552697941368,0.3258247707039415,3.069134362742001,True
medium_term_alpha\Results\sample_prices.csv,2024-11-29,XOM,0.0,0.08555756471084391,0.21436080744965227,4.6650318773168165,False
medium_term_alpha\Results\sample_prices.csv,2024-11-29,UNH,0.0,-0.1223727171353541,0.27181943442169826,3.6789128125717783,False
medium_term_alpha\Results\sample_prices.csv,2024-12-30,AAPL,0.06,1.146251250087595,0.1780143211395879,5.617525565349663,True
medium_term_alpha\Results\sample_prices.csv,2024-12-30,MSFT,0.0,-0.034701317697770254,0.2142441730370558,4.667571518162314,False
medium_term_alpha\Results\sample_prices.csv,2024-12-30,AMZN,0.06,1.0235730463253578,0.29588557104245305,3.379684911558334,True
medium_term_alpha\Results\sample_prices.csv,2024-12-30,GOOGL,0.0,0.5619287344259567,0.2932381429492142,3.410197561417478,False
medium_term_alpha\Results\sample_prices.csv,2024-12-30,NVDA,0.0,0.16577664907659156,0.3708917578566851,2.6962044284262747,False
medium_term_alpha\Results\sample_prices.csv,2024-12-30,JPM,0.0,-0.04982578869466725,0.3111227167897465,3.214165813150152,False
medium_term_alpha\Results\sample_prices.csv,2024-12-30,XOM,0.0,-0.9972446676559047,0.17996875792145356,5.556519984632248,False
medium_term_alpha\Results\sample_prices.csv,2024-12-30,UNH,0.0,-1.8157579058671587,0.3565722665984882,2.804480588295534,False
